예보시각,관광기후지수,관광기후지수등급,평균기온,최고기온,최고기온시각,최저기온,최저기온시각,일교차,강수량(mm),1시간최다강수량(mm),1시간최다강수량시각,일조합,일조율,일사합,평균습도(%rh),최저습도(%rh),평균풍속(m/s),최대풍속(m/s),최대풍속풍향(deg),최대순간풍속(m/s),최대순간풍속풍향(deg),최대순간풍속시각,최대풍속시각,year_month_day,year_month,month_day,year,month,date,day
2020-01-01,-0.4928000000000001,1.0,-2.2,0.3,1457,-6.5,1,6.8,0.1,0.0,0,0.8,8.3,4.53,64.4,37.0,0.6,2.6,50.0,4.8,50.0,906,904,20200101,202001,101,2020,1,1,Wednesday
2020-01-02,-0.2772,1.0,1.0,3.8,1500,-0.7,1,4.5,0.0,0.0,0,0.0,0.0,3.47,65.4,54.0,1.2,4.0,290.0,6.7,250.0,1437,1525,20200102,202001,102,2020,1,2,Thursday
2020-01-03,-0.049200000000000015,1.92,-0.1,4.6,1547,-3.4,807,8.0,0.0,0.0,0,8.8,90.7,10.1,56.9,26.0,1.7,3.5,270.0,5.8,270.0,1122,1422,20200103,202001,103,2020,1,3,Friday
2020-01-04,-0.13680000000000006,1.48,1.2,6.1,1450,-2.8,512,8.9,0.0,0.0,0,7.9,81.4,9.29,50.8,32.0,1.9,4.5,320.0,8.5,340.0,1206,1228,20200104,202001,104,2020,1,4,Saturday
2020-01-05,-0.10480000000000006,1.88,1.3,6.6,1453,-3.2,821,9.8,0.0,0.0,0,7.1,73.2,9.1,45.6,28.0,1.1,2.9,70.0,4.4,180.0,1312,2335,20200105,202001,105,2020,1,5,Sunday
2020-01-06,-0.6679999999999999,1.0,3.1,4.6,1158,0.6,53,4.0,1.8,0.0,0,0.0,0.0,2.03,65.4,39.0,3.1,5.4,70.0,8.8,70.0,1505,1739,20200106,202001,106,2020,1,6,Monday
2020-01-07,-0.8416000000000001,1.0,6.3,7.7,2350,4.2,1,3.5,46.3,0.0,0,0.0,0.0,0.75,95.0,93.0,4.0,6.3,70.0,9.5,90.0,2015,1846,20200107,202001,107,2020,1,7,Tuesday
2020-01-08,-0.6660000000000003,1.0,2.4,8.9,47,-0.4,2336,9.3,11.6,0.0,0,0.0,0.0,1.84,86.1,73.0,3.3,6.3,270.0,11.8,250.0,49,550,20200108,202001,108,2020,1,8,Wednesday
2020-01-09,-0.10880000000000005,1.16,-1.2,2.0,1534,-3.1,2349,5.1,0.0,0.0,0,8.7,89.7,9.14,65.3,47.0,2.3,4.3,320.0,7.2,270.0,1049,1223,20200109,202001,109,2020,1,9,Thursday
2020-01-10,-0.1400000000000001,1.0,-0.6,4.2,1534,-4.3,453,8.5,0.0,0.0,0,7.5,76.5,9.39,62.9,36.0,1.5,3.7,320.0,5.5,320.0,1810,1408,20200110,202001,110,2020,1,10,Friday
2020-01-11,-0.17920000000000003,1.0,-0.1,3.9,1334,-2.6,806,6.5,0.0,0.0,0,8.1,82.7,10.13,60.9,35.0,1.9,4.8,340.0,7.0,320.0,1949,1956,20200111,202001,111,2020,1,11,Saturday
2020-01-12,-0.38799999999999996,1.0,-1.0,2.8,1551,-3.5,633,6.3,0.0,0.0,0,8.6,87.8,10.33,61.5,38.0,2.4,4.1,290.0,6.8,290.0,1714,1216,20200112,202001,112,2020,1,12,Sunday
2020-01-13,-0.20320000000000008,1.0,-2.9,0.2,1422,-4.7,632,4.9,0.0,0.0,0,8.1,82.7,11.15,51.0,28.0,2.3,4.9,320.0,8.3,270.0,1404,1218,20200113,202001,113,2020,1,13,Monday
2020-01-14,-0.20959999999999993,1.16,-2.3,2.6,1413,-5.7,637,8.3,0.0,0.0,0,8.5,86.7,10.06,45.3,20.0,1.6,3.3,320.0,5.5,320.0,1516,1428,20200114,202001,114,2020,1,14,Tuesday
2020-01-15,-0.11600000000000002,1.44,-2.7,2.2,1510,-6.4,722,8.6,0.0,0.0,0,9.2,92.9,11.6,44.8,24.0,1.9,4.5,320.0,8.0,290.0,1411,1418,20200115,202001,115,2020,1,15,Wednesday
2020-01-16,-0.18640000000000004,1.0,-1.7,3.2,1430,-5.5,816,8.7,0.0,0.0,0,8.3,83.8,10.75,43.0,24.0,1.6,4.4,340.0,6.9,320.0,1709,1714,20200116,202001,116,2020,1,16,Thursday
2020-01-17,-0.30999999999999983,1.0,-0.6,4.9,1449,-4.8,720,9.7,0.0,0.0,0,7.6,76.8,9.85,43.9,27.0,1.5,3.8,320.0,6.7,320.0,1952,1927,20200117,202001,117,2020,1,17,Friday
2020-01-18,-0.04640000000000002,2.0,0.3,5.9,1503,-4.1,802,10.0,0.0,0.0,0,9.1,91.9,11.38,48.1,17.0,1.8,4.2,270.0,6.8,290.0,1636,1739,20200118,202001,118,2020,1,18,Saturday
2020-01-19,-0.7315999999999999,1.0,1.9,5.3,1510,-0.4,3,5.7,0.6,0.0,0,4.8,48.5,6.08,62.8,42.0,2.2,6.1,320.0,10.9,290.0,1243,1459,20200119,202001,119,2020,1,19,Sunday
2020-01-20,-0.37479999999999997,1.0,0.7,5.5,1313,-3.3,2324,8.8,0.0,0.0,0,8.7,87.0,10.24,46.8,24.0,2.5,5.7,270.0,10.4,290.0,1759,1636,20200120,202001,120,2020,1,20,Monday
2020-01-21,-0.1400000000000001,2.0,-0.4,5.5,1541,-5.6,800,11.1,0.0,0.0,0,9.2,92.0,11.55,36.9,19.0,1.4,3.5,320.0,5.6,70.0,1038,142,20200121,202001,121,2020,1,21,Tuesday
2020-01-22,-0.42200000000000015,1.0,3.0,7.8,1447,-0.1,47,7.9,0.0,0.0,0,3.7,37.0,6.8,36.0,22.0,1.7,3.2,90.0,6.3,70.0,1524,1602,20200122,202001,122,2020,1,22,Wednesday
2020-01-23,-0.07720000000000003,2.0,4.6,9.9,1450,0.0,802,9.9,0.0,0.0,0,8.8,88.0,10.73,49.3,32.0,2.0,4.7,320.0,6.9,320.0,1313,1938,20200123,202001,123,2020,1,23,Thursday
2020-01-24,-0.04840000000000002,2.0,2.8,7.4,1534,-1.3,816,8.7,0.0,0.0,0,8.8,87.1,10.53,63.0,43.0,1.7,3.7,320.0,6.4,320.0,1648,1737,20200124,202001,124,2020,1,24,Friday
2020-01-25,-0.030800000000000008,2.0,4.3,8.8,1202,0.6,251,8.2,0.0,0.0,0,3.6,35.6,7.86,63.1,49.0,1.5,3.9,320.0,6.8,320.0,1941,1851,20200125,202001,125,2020,1,25,Saturday
2020-01-26,-0.022000000000000006,2.0,5.5,11.9,1516,-0.2,747,12.1,0.0,0.0,0,7.3,72.3,11.21,56.3,31.0,2.7,6.1,70.0,11.1,90.0,2122,1948,20200126,202001,126,2020,1,26,Sunday
2020-01-27,-0.8371999999999998,1.0,5.9,7.5,1418,4.8,2331,2.7,0.1,0.0,0,0.0,0.0,2.76,48.1,35.0,4.6,7.0,70.0,13.7,90.0,720,1649,20200127,202001,127,2020,1,27,Monday
2020-01-28,-0.4315999999999999,1.0,6.8,9.9,1442,4.3,231,5.6,0.0,0.0,0,0.0,0.0,3.98,49.4,37.0,2.6,5.4,70.0,8.8,70.0,2030,2028,20200128,202001,128,2020,1,28,Tuesday
2020-01-29,-0.3948,1.0,6.0,9.6,1450,3.2,708,6.4,0.0,0.0,0,3.1,30.4,7.3,46.4,35.0,2.1,3.6,70.0,5.8,50.0,947,1921,20200129,202001,129,2020,1,29,Wednesday
2020-01-30,-0.16120000000000004,2.0,5.2,10.4,1249,1.4,814,9.0,0.0,0.0,0,5.5,53.4,9.24,47.0,30.0,1.8,3.0,320.0,5.7,290.0,1748,1433,20200130,202001,130,2020,1,30,Thursday
2020-01-31,-0.27159999999999995,1.64,3.9,8.9,1347,1.4,2357,7.5,0.0,0.0,0,6.1,59.2,9.41,59.6,41.0,2.3,4.4,270.0,8.1,230.0,1545,1435,20200131,202001,131,2020,1,31,Friday
2020-02-01,-0.08000000000000003,2.0,2.6,7.6,1556,-1.2,705,8.8,0.0,0.0,0,5.3,51.5,7.17,66.6,43.0,1.7,4.7,270.0,7.7,320.0,1434,1457,20200201,202002,201,2020,2,1,Saturday
2020-02-02,-0.31239999999999984,1.0,1.5,5.3,1309,-2.1,747,7.4,0.0,0.0,0,4.8,46.6,8.39,52.3,24.0,1.8,4.7,320.0,7.3,290.0,1815,1821,20200202,202002,202,2020,2,2,Sunday
2020-02-03,-0.3780000000000001,1.16,-0.4,3.0,1456,-2.9,2357,5.9,0.0,0.0,0,9.6,92.3,13.56,43.6,23.0,3.1,5.7,270.0,9.0,290.0,1419,1448,20200203,202002,203,2020,2,3,Monday
2020-02-04,-0.8048000000000003,1.0,-1.6,3.9,1429,-6.0,635,9.9,1.7,0.0,0,6.4,61.5,10.01,50.3,32.0,2.8,6.2,340.0,10.8,340.0,2351,2059,20200204,202002,204,2020,2,4,Tuesday
2020-02-05,-0.41159999999999997,1.0,-8.3,-4.9,1601,-11.0,757,6.1,0.0,0.0,0,9.7,92.4,14.82,37.3,27.0,3.3,5.5,320.0,10.2,320.0,50,154,20200205,202002,205,2020,2,5,Wednesday
2020-02-06,-0.18000000000000005,2.0,-6.4,0.4,1433,-11.8,634,12.2,0.0,0.0,0,9.7,92.4,13.97,36.4,19.0,1.9,4.0,290.0,7.0,290.0,2005,2018,20200206,202002,206,2020,2,6,Thursday
2020-02-07,-0.5215999999999997,1.0,-1.7,2.2,1533,-7.2,123,9.4,0.0,0.0,0,6.1,58.1,10.14,45.1,14.0,2.0,3.5,320.0,6.9,340.0,1523,1440,20200207,202002,207,2020,2,7,Friday
2020-02-08,-0.12480000000000008,2.0,-0.1,3.7,1611,-2.3,803,6.0,0.0,0.0,0,9.6,90.6,13.89,48.1,29.0,3.0,5.3,340.0,8.9,270.0,1538,1200,20200208,202002,208,2020,2,8,Saturday
2020-02-09,-0.14320000000000008,2.0,-0.5,4.1,1447,-5.6,742,9.7,0.0,0.0,0,9.6,90.6,14.33,51.1,24.0,2.0,4.4,270.0,8.0,230.0,1553,1314,20200209,202002,209,2020,2,9,Sunday
2020-02-10,0.025200000000000014,2.0,4.0,9.6,1500,-0.7,646,10.3,0.0,0.0,0,9.7,91.5,14.22,49.4,25.0,1.7,4.2,320.0,7.8,360.0,1334,1312,20200210,202002,210,2020,2,10,Monday
2020-02-11,0.1084,2.96,6.8,14.6,1526,-0.5,711,15.1,0.0,0.0,0,7.6,71.0,10.91,37.0,17.0,1.6,3.6,70.0,5.7,90.0,847,852,20200211,202002,211,2020,2,11,Tuesday
2020-02-12,-0.8147999999999999,1.0,7.4,8.2,1928,6.5,1219,1.7,6.7,0.0,0,0.0,0.0,2.86,73.4,31.0,2.2,5.0,70.0,7.9,70.0,1150,1226,20200212,202002,212,2020,2,12,Wednesday
2020-02-13,-0.31479999999999986,1.16,6.5,8.7,1534,4.9,656,3.8,0.0,0.0,0,1.3,12.1,6.43,84.8,69.0,1.7,3.2,200.0,5.3,200.0,1127,1506,20200213,202002,213,2020,2,13,Thursday
2020-02-14,0.1116,3.0,8.1,14.7,1631,3.2,708,11.5,0.0,0.0,0,8.7,80.6,13.13,70.3,41.0,1.2,3.0,200.0,4.9,320.0,127,1438,20200214,202002,214,2020,2,14,Friday
2020-02-15,-0.15360000000000007,2.0,9.8,15.6,1250,6.2,735,9.4,2.0,0.0,0,5.0,46.3,8.77,63.0,37.0,2.7,5.0,70.0,9.0,320.0,2035,456,20200215,202002,215,2020,2,15,Saturday
2020-02-16,-0.9600000000000005,1.0,-1.4,7.7,1,-4.3,2245,12.0,13.4,0.0,0,1.6,14.8,4.14,81.1,59.0,4.0,6.6,270.0,11.5,270.0,1400,1407,20200216,202002,216,2020,2,16,Sunday
2020-02-17,-0.9712000000000002,1.0,-5.9,-3.9,130,-7.1,2258,3.2,1.0,0.0,0,3.2,29.4,7.08,64.3,52.0,3.4,5.6,320.0,9.4,320.0,1659,1702,20200217,202002,217,2020,2,17,Monday
2020-02-18,-0.10320000000000001,2.0,-4.1,1.3,1608,-8.3,745,9.6,0.0,0.0,0,10.1,92.7,16.78,44.0,27.0,2.3,4.1,290.0,6.6,290.0,916,1458,20200218,202002,218,2020,2,18,Tuesday
2020-02-19,-0.12960000000000005,2.0,1.0,6.4,1512,-4.4,624,10.8,0.0,0.0,0,7.4,67.3,12.13,56.8,35.0,1.5,3.2,270.0,5.4,250.0,1415,1504,20200219,202002,219,2020,2,19,Wednesday
2020-02-20,0.05240000000000003,2.0,4.6,10.8,1547,-0.6,659,11.4,0.0,0.0,0,9.4,85.5,13.71,62.6,35.0,1.7,3.3,290.0,6.0,270.0,1454,1444,20200220,202002,220,2020,2,20,Thursday
2020-02-21,-0.38839999999999997,1.0,6.7,10.9,1438,2.1,459,8.8,4.2,0.0,0,1.1,10.0,6.5,66.3,40.0,2.2,5.3,250.0,9.7,250.0,2049,2050,20200221,202002,221,2020,2,21,Friday
2020-02-22,-0.2663999999999999,1.64,4.0,7.9,1246,0.0,2340,7.9,3.1,0.0,0,5.9,53.2,9.06,62.0,40.0,4.0,8.2,320.0,14.4,290.0,1319,1324,20200222,202002,222,2020,2,22,Saturday
2020-02-23,-0.05320000000000003,2.0,2.5,8.0,1446,-2.5,645,10.5,0.0,0.0,0,10.2,91.9,17.37,48.6,25.0,2.0,4.2,270.0,8.1,290.0,1434,1435,20200223,202002,223,2020,2,23,Sunday
2020-02-24,-0.08160000000000002,2.0,7.0,12.2,1408,0.8,514,11.4,0.0,0.0,0,7.7,69.4,13.21,51.8,35.0,1.6,3.4,230.0,6.2,250.0,1442,1445,20200224,202002,224,2020,2,24,Monday
2020-02-25,-0.9347999999999997,1.0,6.7,9.4,1642,4.7,2400,4.7,16.6,0.0,0,0.6,5.4,4.11,73.5,58.0,4.2,6.8,70.0,12.4,90.0,1646,1603,20200225,202002,225,2020,2,25,Tuesday
2020-02-26,-0.20160000000000003,2.0,6.4,10.4,1513,2.8,423,7.6,0.0,0.0,0,4.8,42.9,10.45,59.6,39.0,2.1,4.0,340.0,6.6,70.0,24,1411,20200226,202002,226,2020,2,26,Wednesday
2020-02-27,0.04600000000000002,2.0,6.1,12.5,1528,1.3,657,11.2,0.0,0.0,0,10.4,92.0,16.77,54.0,27.0,2.0,4.4,250.0,7.0,200.0,1740,1747,20200227,202002,227,2020,2,27,Thursday
2020-02-28,-0.7648,1.0,4.5,5.9,1013,3.6,1335,2.3,3.9,0.0,0,0.0,0.0,2.41,79.4,43.0,1.4,4.2,230.0,8.1,250.0,1020,1028,20200228,202002,228,2020,2,28,Friday
2020-02-29,0.017200000000000007,2.0,7.7,13.0,1550,4.5,1,8.5,0.5,0.0,0,9.5,84.1,17.12,68.6,41.0,1.7,4.2,270.0,6.4,270.0,1449,1658,20200229,202002,229,2020,2,29,Saturday
2020-03-01,-0.168,2.0,5.8,10.1,1314,3.2,511,6.9,0.2,0.0,0,0.2,1.8,5.4,71.8,58.0,2.0,4.7,270.0,8.3,320.0,2236,1529,20200301,202003,301,2020,3,1,Sunday
2020-03-02,-0.04600000000000001,2.0,3.4,7.6,1546,0.0,723,7.6,0.0,0.0,0,10.0,87.7,17.08,55.3,33.0,2.7,4.9,290.0,9.3,290.0,526,451,20200302,202003,302,2020,3,2,Monday
2020-03-03,-0.23080000000000006,1.8,4.8,10.5,1329,0.3,441,10.2,0.0,0.0,0,4.1,35.7,10.62,57.0,35.0,2.6,4.7,320.0,8.0,270.0,1547,1747,20200303,202003,303,2020,3,3,Tuesday
2020-03-04,-0.7828,1.0,2.2,4.6,1046,-1.3,2351,5.9,0.0,0.0,0,6.6,57.4,10.41,53.4,32.0,3.7,6.8,270.0,11.7,250.0,1112,1118,20200304,202003,304,2020,3,4,Wednesday
2020-03-05,-0.07760000000000006,2.0,1.4,6.3,1527,-2.8,654,9.1,0.0,0.0,0,10.9,94.8,19.25,47.5,25.0,2.5,4.1,270.0,7.6,200.0,1258,1401,20200305,202003,305,2020,3,5,Thursday
2020-03-06,0.025200000000000014,2.0,3.7,10.1,1621,-2.5,718,12.6,0.0,0.0,0,10.6,91.4,16.82,46.8,16.0,1.6,3.6,200.0,6.0,180.0,1452,1454,20200306,202003,306,2020,3,6,Friday
2020-03-07,-0.14480000000000007,2.0,7.0,14.2,1442,1.3,633,12.9,0.0,0.0,0,5.9,50.9,13.0,39.5,18.0,2.0,4.1,270.0,6.3,290.0,1748,1624,20200307,202003,307,2020,3,7,Saturday
2020-03-08,0.13399999999999995,2.92,9.3,16.9,1559,2.3,723,14.6,0.0,0.0,0,10.7,91.5,18.27,43.8,20.0,1.6,4.6,270.0,7.0,270.0,1740,1754,20200308,202003,308,2020,3,8,Sunday
2020-03-09,-0.10480000000000006,2.0,11.1,17.6,1423,4.8,719,12.8,0.0,0.0,0,7.1,60.7,14.19,37.6,20.0,1.8,4.5,320.0,7.3,320.0,2053,1942,20200309,202003,309,2020,3,9,Monday
2020-03-10,-0.8032000000000002,1.0,6.4,10.8,1,3.2,2343,7.6,11.8,0.0,0,0.0,0.0,2.72,78.4,40.0,2.8,5.3,290.0,8.7,290.0,1840,1841,20200310,202003,310,2020,3,10,Tuesday
2020-03-11,-0.15319999999999995,2.0,3.8,8.3,1454,0.0,658,8.3,0.0,0.0,0,11.2,94.9,20.72,41.8,24.0,3.3,5.5,320.0,9.6,290.0,1006,956,20200311,202003,311,2020,3,11,Wednesday
2020-03-12,-0.13239999999999996,1.68,6.8,13.3,1435,0.2,638,13.1,0.0,0.0,0,8.1,68.6,14.32,49.8,19.0,2.5,5.4,230.0,10.2,290.0,1632,1624,20200312,202003,312,2020,3,12,Thursday
2020-03-13,-0.2380000000000001,1.84,4.9,8.7,1427,-0.1,2400,8.8,0.5,0.0,0,9.7,81.5,17.82,41.0,18.0,3.3,5.4,340.0,9.1,340.0,1954,1959,20200313,202003,313,2020,3,13,Friday
2020-03-14,-0.2268,1.44,3.6,8.6,1440,-2.7,642,11.3,0.0,0.0,0,10.0,84.0,18.6,48.1,25.0,3.0,6.8,230.0,11.9,230.0,1400,1543,20200314,202003,314,2020,3,14,Saturday
2020-03-15,-0.5208000000000002,1.0,4.0,8.5,1327,0.2,2335,8.3,0.0,0.0,0,8.5,71.4,17.29,48.3,19.0,3.6,7.8,320.0,14.4,270.0,1533,1507,20200315,202003,315,2020,3,15,Sunday
2020-03-16,-0.03480000000000001,2.0,3.6,9.1,1510,-2.1,638,11.2,0.0,0.0,0,11.3,94.2,21.18,42.4,17.0,2.8,5.2,250.0,9.8,200.0,1711,1634,20200316,202003,316,2020,3,16,Monday
2020-03-17,-0.23799999999999996,1.44,6.6,12.3,1537,3.1,46,9.2,0.0,0.0,0,4.2,35.0,6.89,65.8,50.0,2.1,5.2,230.0,9.0,230.0,1810,1614,20200317,202003,317,2020,3,17,Tuesday
2020-03-18,0.08240000000000001,2.04,10.0,17.0,1550,2.7,726,14.3,0.0,0.0,0,11.1,91.7,20.66,45.8,16.0,1.8,4.4,230.0,8.1,200.0,1530,1538,20200318,202003,318,2020,3,18,Wednesday
2020-03-19,-0.9488000000000004,1.0,9.1,12.1,641,5.8,2400,6.3,0.0,0.0,0,7.7,63.6,15.51,49.0,27.0,4.8,8.2,250.0,16.3,270.0,1130,1636,20200319,202003,319,2020,3,19,Thursday
2020-03-20,-0.14999999999999994,2.0,8.8,14.0,1421,3.1,641,10.9,0.0,0.0,0,11.0,90.9,20.58,39.6,15.0,3.1,6.6,270.0,13.0,230.0,1547,1450,20200320,202003,320,2020,3,20,Friday
2020-03-21,-0.4583999999999999,1.0,12.8,19.5,1538,7.9,107,11.6,0.0,0.0,0,6.1,50.0,14.83,56.5,36.0,2.0,5.1,290.0,8.6,320.0,1819,1821,20200321,202003,321,2020,3,21,Saturday
2020-03-22,0.05480000000000002,2.0,11.0,16.5,1402,6.1,631,10.4,0.0,0.0,0,11.6,95.1,22.54,37.5,13.0,3.0,5.6,320.0,10.2,320.0,1455,1248,20200322,202003,322,2020,3,22,Sunday
2020-03-23,0.07240000000000003,2.0,10.6,17.0,1507,5.4,516,11.6,0.0,0.0,0,11.5,93.5,20.72,37.9,20.0,1.9,4.8,270.0,9.6,320.0,1544,1641,20200323,202003,323,2020,3,23,Monday
2020-03-24,0.17320000000000005,3.0,11.4,17.9,1444,5.3,558,12.6,0.0,0.0,0,11.5,93.5,21.06,35.0,15.0,1.8,4.0,200.0,7.0,290.0,1656,1254,20200324,202003,324,2020,3,24,Tuesday
2020-03-25,0.09680000000000001,2.64,12.5,19.2,1401,6.1,644,13.1,0.0,0.0,0,9.2,74.2,19.29,33.6,17.0,1.9,5.3,320.0,8.3,290.0,1547,1632,20200325,202003,325,2020,3,25,Wednesday
2020-03-26,-0.36279999999999996,1.0,14.8,20.6,1330,8.1,622,12.5,1.8,0.0,0,4.3,34.7,11.97,53.8,24.0,1.9,5.3,160.0,7.3,180.0,1743,1746,20200326,202003,326,2020,3,26,Thursday
2020-03-27,-0.2864000000000001,1.16,11.9,15.8,1512,6.7,2357,9.1,2.0,0.0,0,7.4,59.7,17.04,56.4,27.0,3.3,5.8,320.0,10.3,250.0,1624,1129,20200327,202003,327,2020,3,27,Friday
2020-03-28,-0.16119999999999993,2.0,7.7,12.8,1522,4.5,622,8.3,0.0,0.0,0,9.1,72.8,19.87,17.9,11.0,3.2,5.5,340.0,10.1,360.0,558,641,20200328,202003,328,2020,3,28,Saturday
2020-03-29,0.11,3.0,8.7,16.1,1520,1.3,632,14.8,0.0,0.0,0,11.6,92.8,23.12,30.6,16.0,2.0,4.6,290.0,7.4,270.0,1638,1729,20200329,202003,329,2020,3,29,Sunday
2020-03-30,0.11560000000000002,2.48,10.2,16.9,1542,4.3,658,12.6,0.0,0.0,0,11.7,93.6,22.73,38.4,14.0,1.8,4.1,270.0,6.8,290.0,1340,1801,20200330,202003,330,2020,3,30,Monday
2020-03-31,0.09840000000000006,2.64,11.9,18.6,1401,4.7,622,13.9,0.0,0.0,0,10.0,79.4,20.68,34.5,15.0,2.0,4.4,290.0,7.4,340.0,1403,1521,20200331,202003,331,2020,3,31,Tuesday
2020-04-01,0.048800000000000024,2.08,11.3,17.4,1350,6.0,2358,11.4,0.0,0.0,0,8.6,68.3,19.12,35.6,17.0,3.7,7.3,270.0,11.9,290.0,1520,1437,20200401,202004,401,2020,4,1,Wednesday
2020-04-02,-0.18240000000000006,2.0,9.3,15.5,1315,3.4,613,12.1,0.0,0.0,0,10.6,83.5,21.25,41.4,15.0,2.3,5.5,270.0,9.8,270.0,1502,1533,20200402,202004,402,2020,4,2,Thursday
2020-04-03,0.15439999999999995,3.0,10.0,16.3,1434,5.3,504,11.0,0.0,0.0,0,10.7,84.3,22.56,53.8,23.0,2.7,5.7,270.0,9.4,290.0,1611,1628,20200403,202004,403,2020,4,3,Friday
2020-04-04,-0.09400000000000003,2.0,8.9,13.3,1505,5.0,2358,8.3,0.0,0.0,0,10.4,81.3,23.33,36.4,10.0,3.4,6.3,290.0,12.8,270.0,1650,1657,20200404,202004,404,2020,4,4,Saturday
2020-04-05,-0.026800000000000004,2.0,7.2,13.7,1516,1.9,605,11.8,0.0,0.0,0,12.1,94.5,24.58,29.5,13.0,2.8,5.4,230.0,9.7,200.0,1638,1629,20200405,202004,405,2020,4,5,Sunday
2020-04-06,0.07080000000000003,2.0,9.3,16.1,1348,2.9,601,13.2,0.0,0.0,0,11.4,89.1,22.51,38.3,18.0,2.4,5.9,270.0,10.2,250.0,1508,1516,20200406,202004,406,2020,4,6,Monday
2020-04-07,0.05080000000000001,2.0,10.6,16.8,1416,6.0,430,10.8,0.0,0.0,0,9.0,69.8,19.3,56.6,32.0,2.5,5.1,270.0,8.4,200.0,1639,1524,20200407,202004,407,2020,4,7,Tuesday
2020-04-08,-0.010000000000000002,2.0,9.4,14.2,1557,5.2,457,9.0,0.0,0.0,0,12.3,95.3,24.86,25.5,13.0,3.5,5.9,340.0,11.2,340.0,1214,1124,20200408,202004,408,2020,4,8,Wednesday
2020-04-09,-0.09439999999999998,2.0,8.9,14.7,1437,4.3,604,10.4,0.0,0.0,0,11.8,91.5,24.79,44.6,30.0,2.8,5.7,250.0,10.2,250.0,1529,1707,20200409,202004,409,2020,4,9,Thursday
2020-04-10,-0.04680000000000001,2.0,10.7,16.8,1527,5.8,520,11.0,0.0,0.0,0,9.2,70.8,21.07,52.6,32.0,2.4,4.1,290.0,7.5,290.0,1557,1619,20200410,202004,410,2020,4,10,Friday
2020-04-11,-0.015599999999999994,2.0,9.9,16.0,1441,6.2,630,9.8,0.0,0.0,0,8.8,67.7,19.4,63.8,39.0,2.5,4.9,270.0,8.6,230.0,1444,1804,20200411,202004,411,2020,4,11,Saturday
2020-04-12,-0.2280000000000001,1.56,9.9,15.6,1136,4.4,617,11.2,0.0,0.0,0,8.3,63.4,19.25,58.6,39.0,3.8,7.4,90.0,13.4,70.0,1326,1333,20200412,202004,412,2020,4,12,Sunday
2020-04-13,0.2188000000000001,3.0,12.4,20.4,1617,4.3,617,16.1,0.0,0.0,0,12.2,93.1,26.02,39.4,16.0,3.1,5.5,50.0,9.8,90.0,1244,1536,20200413,202004,413,2020,4,13,Monday
