areaCode,areaNm,baseYmd,daywkDivCd,daywkDivNm,touDivCd,touDivNm,touNum
11,서울특별시,20210601,2,화요일,1,현지인(a),4927181.0
11,서울특별시,20210601,2,화요일,2,외지인(b),1073450.0
11,서울특별시,20210601,2,화요일,3,외국인(c),4499.37036442183
26,부산광역시,20210601,2,화요일,1,현지인(a),1444464.0
26,부산광역시,20210601,2,화요일,2,외지인(b),225351.0
26,부산광역시,20210601,2,화요일,3,외국인(c),2129.044375139894
27,대구광역시,20210601,2,화요일,1,현지인(a),1228990.0
27,대구광역시,20210601,2,화요일,2,외지인(b),153716.5
27,대구광역시,20210601,2,화요일,3,외국인(c),239.60470198675495
28,인천광역시,20210601,2,화요일,1,현지인(a),1294072.5
28,인천광역시,20210601,2,화요일,2,외지인(b),263833.5
28,인천광역시,20210601,2,화요일,3,외국인(c),2994.2341639415768
29,광주광역시,20210601,2,화요일,1,현지인(a),810729.5
29,광주광역시,20210601,2,화요일,2,외지인(b),97867.0
29,광주광역시,20210601,2,화요일,3,외국인(c),209.1777777777778
30,대전광역시,20210601,2,화요일,1,현지인(a),761131.0
30,대전광역시,20210601,2,화요일,2,외지인(b),133147.0
30,대전광역시,20210601,2,화요일,3,외국인(c),190.74338521400773
31,울산광역시,20210601,2,화요일,1,현지인(a),513933.0
31,울산광역시,20210601,2,화요일,2,외지인(b),80360.0
31,울산광역시,20210601,2,화요일,3,외국인(c),1163.82840461643
36,세종특별자치시,20210601,2,화요일,1,현지인(a),169235.5
36,세종특별자치시,20210601,2,화요일,2,외지인(b),53133.5
36,세종특별자치시,20210601,2,화요일,3,외국인(c),58.663140096618356
41,경기도,20210601,2,화요일,1,현지인(a),6397597.5
41,경기도,20210601,2,화요일,2,외지인(b),1076659.5
41,경기도,20210601,2,화요일,3,외국인(c),6228.551463335853
42,강원도,20210601,2,화요일,1,현지인(a),1034754.0
42,강원도,20210601,2,화요일,2,외지인(b),191380.0
42,강원도,20210601,2,화요일,3,외국인(c),276.1717780294451
43,충청북도,20210601,2,화요일,1,현지인(a),831215.0
43,충청북도,20210601,2,화요일,2,외지인(b),184296.0
43,충청북도,20210601,2,화요일,3,외국인(c),372.49469406392683
44,충청남도,20210601,2,화요일,1,현지인(a),1142512.0
44,충청남도,20210601,2,화요일,2,외지인(b),256168.5
44,충청남도,20210601,2,화요일,3,외국인(c),869.5966752082004
45,전라북도,20210601,2,화요일,1,현지인(a),1062596.5
45,전라북도,20210601,2,화요일,2,외지인(b),133651.0
45,전라북도,20210601,2,화요일,3,외국인(c),394.66490634441055
46,전라남도,20210601,2,화요일,1,현지인(a),993457.5
46,전라남도,20210601,2,화요일,2,외지인(b),205992.5
46,전라남도,20210601,2,화요일,3,외국인(c),1307.7994374380037
47,경상북도,20210601,2,화요일,1,현지인(a),1484535.5
47,경상북도,20210601,2,화요일,2,외지인(b),288806.0
47,경상북도,20210601,2,화요일,3,외국인(c),553.2555134074557
48,경상남도,20210601,2,화요일,1,현지인(a),1622435.5
48,경상남도,20210601,2,화요일,2,외지인(b),251772.5
48,경상남도,20210601,2,화요일,3,외국인(c),1964.0007692307693
50,제주특별자치도,20210601,2,화요일,1,현지인(a),548870.0
50,제주특별자치도,20210601,2,화요일,2,외지인(b),137980.5
50,제주특별자치도,20210601,2,화요일,3,외국인(c),1118.7978668390435
11,서울특별시,20210602,3,수요일,1,현지인(a),4983461.0
11,서울특별시,20210602,3,수요일,2,외지인(b),1121764.0
11,서울특별시,20210602,3,수요일,3,외국인(c),4277.321323454092
26,부산광역시,20210602,3,수요일,1,현지인(a),1451033.5
26,부산광역시,20210602,3,수요일,2,외지인(b),232928.5
26,부산광역시,20210602,3,수요일,3,외국인(c),2143.9568746021628
27,대구광역시,20210602,3,수요일,1,현지인(a),1236756.5
27,대구광역시,20210602,3,수요일,2,외지인(b),159894.0
27,대구광역시,20210602,3,수요일,3,외국인(c),228.80147592245154
28,인천광역시,20210602,3,수요일,1,현지인(a),1310781.5
28,인천광역시,20210602,3,수요일,2,외지인(b),280805.0
28,인천광역시,20210602,3,수요일,3,외국인(c),3577.6485678946297
29,광주광역시,20210602,3,수요일,1,현지인(a),816021.5
29,광주광역시,20210602,3,수요일,2,외지인(b),100887.5
29,광주광역시,20210602,3,수요일,3,외국인(c),184.8950083472454
30,대전광역시,20210602,3,수요일,1,현지인(a),764015.0
30,대전광역시,20210602,3,수요일,2,외지인(b),137476.5
30,대전광역시,20210602,3,수요일,3,외국인(c),164.25108533554268
31,울산광역시,20210602,3,수요일,1,현지인(a),515749.5
31,울산광역시,20210602,3,수요일,2,외지인(b),81816.0
31,울산광역시,20210602,3,수요일,3,외국인(c),1151.8148127388527
36,세종특별자치시,20210602,3,수요일,1,현지인(a),160219.5
36,세종특별자치시,20210602,3,수요일,2,외지인(b),54162.5
36,세종특별자치시,20210602,3,수요일,3,외국인(c),69.63682008368201
41,경기도,20210602,3,수요일,1,현지인(a),6452512.5
41,경기도,20210602,3,수요일,2,외지인(b),1138070.5
41,경기도,20210602,3,수요일,3,외국인(c),5915.434098935027
42,강원도,20210602,3,수요일,1,현지인(a),1050392.0
42,강원도,20210602,3,수요일,2,외지인(b),199556.0
42,강원도,20210602,3,수요일,3,외국인(c),267.78348776678797
43,충청북도,20210602,3,수요일,1,현지인(a),830116.0
43,충청북도,20210602,3,수요일,2,외지인(b),188758.5
43,충청북도,20210602,3,수요일,3,외국인(c),344.4671313217169
44,충청남도,20210602,3,수요일,1,현지인(a),1150180.5
44,충청남도,20210602,3,수요일,2,외지인(b),266577.5
44,충청남도,20210602,3,수요일,3,외국인(c),819.5134824339003
45,전라북도,20210602,3,수요일,1,현지인(a),1069124.0
45,전라북도,20210602,3,수요일,2,외지인(b),136559.5
45,전라북도,20210602,3,수요일,3,외국인(c),415.15999999999985
46,전라남도,20210602,3,수요일,1,현지인(a),998203.5
46,전라남도,20210602,3,수요일,2,외지인(b),208687.5
46,전라남도,20210602,3,수요일,3,외국인(c),1157.1014611498013
47,경상북도,20210602,3,수요일,1,현지인(a),1490685.0
47,경상북도,20210602,3,수요일,2,외지인(b),300079.5
47,경상북도,20210602,3,수요일,3,외국인(c),777.3516120292611
48,경상남도,20210602,3,수요일,1,현지인(a),1635879.0
48,경상남도,20210602,3,수요일,2,외지인(b),262416.0
48,경상남도,20210602,3,수요일,3,외국인(c),1833.9964733984793
50,제주특별자치도,20210602,3,수요일,1,현지인(a),550336.5
50,제주특별자치도,20210602,3,수요일,2,외지인(b),137385.5
50,제주특별자치도,20210602,3,수요일,3,외국인(c),1060.0433210579174
11,서울특별시,20210603,4,목요일,1,현지인(a),4837574.0
11,서울특별시,20210603,4,목요일,2,외지인(b),1100410.5
11,서울특별시,20210603,4,목요일,3,외국인(c),4261.730000000009
26,부산광역시,20210603,4,목요일,1,현지인(a),1396881.5
26,부산광역시,20210603,4,목요일,2,외지인(b),230741.0
26,부산광역시,20210603,4,목요일,3,외국인(c),2290.9517400419295
27,대구광역시,20210603,4,목요일,1,현지인(a),1199583.0
27,대구광역시,20210603,4,목요일,2,외지인(b),160349.0
27,대구광역시,20210603,4,목요일,3,외국인(c),226.30666021921343
28,인천광역시,20210603,4,목요일,1,현지인(a),1264924.5
28,인천광역시,20210603,4,목요일,2,외지인(b),262962.0
28,인천광역시,20210603,4,목요일,3,외국인(c),3340.9975035780008
29,광주광역시,20210603,4,목요일,1,현지인(a),797905.5
29,광주광역시,20210603,4,목요일,2,외지인(b),106295.0
29,광주광역시,20210603,4,목요일,3,외국인(c),191.30613215149086
30,대전광역시,20210603,4,목요일,1,현지인(a),741604.5
30,대전광역시,20210603,4,목요일,2,외지인(b),137693.5
30,대전광역시,20210603,4,목요일,3,외국인(c),175.26884176182708
31,울산광역시,20210603,4,목요일,1,현지인(a),499576.0
31,울산광역시,20210603,4,목요일,2,외지인(b),78204.0
31,울산광역시,20210603,4,목요일,3,외국인(c),1005.9460731070494
36,세종특별자치시,20210603,4,목요일,1,현지인(a),155253.0
36,세종특별자치시,20210603,4,목요일,2,외지인(b),52430.0
36,세종특별자치시,20210603,4,목요일,3,외국인(c),55.84672897196261
41,경기도,20210603,4,목요일,1,현지인(a),6263176.5
41,경기도,20210603,4,목요일,2,외지인(b),1084863.5
41,경기도,20210603,4,목요일,3,외국인(c),5737.078173930196
42,강원도,20210603,4,목요일,1,현지인(a),1022955.5
42,강원도,20210603,4,목요일,2,외지인(b),194215.0
42,강원도,20210603,4,목요일,3,외국인(c),296.9596428571429
43,충청북도,20210603,4,목요일,1,현지인(a),805763.0
43,충청북도,20210603,4,목요일,2,외지인(b),180789.0
43,충청북도,20210603,4,목요일,3,외국인(c),361.06339453649787
44,충청남도,20210603,4,목요일,1,현지인(a),1107382.5
44,충청남도,20210603,4,목요일,2,외지인(b),253204.0
44,충청남도,20210603,4,목요일,3,외국인(c),824.3678797899245
45,전라북도,20210603,4,목요일,1,현지인(a),1031705.5
45,전라북도,20210603,4,목요일,2,외지인(b),134596.0
45,전라북도,20210603,4,목요일,3,외국인(c),408.69429333333306
46,전라남도,20210603,4,목요일,1,현지인(a),955248.0
46,전라남도,20210603,4,목요일,2,외지인(b),192160.5
46,전라남도,20210603,4,목요일,3,외국인(c),1066.3470761961012
47,경상북도,20210603,4,목요일,1,현지인(a),1448741.0
47,경상북도,20210603,4,목요일,2,외지인(b),281844.5
47,경상북도,20210603,4,목요일,3,외국인(c),633.6167578125005
48,경상남도,20210603,4,목요일,1,현지인(a),1571990.0
48,경상남도,20210603,4,목요일,2,외지인(b),245756.0
48,경상남도,20210603,4,목요일,3,외국인(c),1794.9541362460477
50,제주특별자치도,20210603,4,목요일,1,현지인(a),539836.5
50,제주특별자치도,20210603,4,목요일,2,외지인(b),145852.0
50,제주특별자치도,20210603,4,목요일,3,외국인(c),1221.3802304811304
26,부산광역시,20210604,5,금요일,1,현지인(a),1462237.0
26,부산광역시,20210604,5,금요일,2,외지인(b),284399.5
26,부산광역시,20210604,5,금요일,3,외국인(c),2369.090093906967
27,대구광역시,20210604,5,금요일,1,현지인(a),1250753.0
27,대구광역시,20210604,5,금요일,2,외지인(b),193935.0
27,대구광역시,20210604,5,금요일,3,외국인(c),196.8496090973702
28,인천광역시,20210604,5,금요일,1,현지인(a),1325940.0
28,인천광역시,20210604,5,금요일,2,외지인(b),328212.5
28,인천광역시,20210604,5,금요일,3,외국인(c),3928.185063306624
29,광주광역시,20210604,5,금요일,1,현지인(a),822097.5
29,광주광역시,20210604,5,금요일,2,외지인(b),128492.0
29,광주광역시,20210604,5,금요일,3,외국인(c),189.0858739684921
30,대전광역시,20210604,5,금요일,1,현지인(a),770486.5
30,대전광역시,20210604,5,금요일,2,외지인(b),170103.5
30,대전광역시,20210604,5,금요일,3,외국인(c),163.99438320209975
31,울산광역시,20210604,5,금요일,1,현지인(a),519753.5
31,울산광역시,20210604,5,금요일,2,외지인(b),92963.5
31,울산광역시,20210604,5,금요일,3,외국인(c),1054.8082249560634
36,세종특별자치시,20210604,5,금요일,1,현지인(a),162704.5
36,세종특별자치시,20210604,5,금요일,2,외지인(b),62464.5
36,세종특별자치시,20210604,5,금요일,3,외국인(c),49.698885793871874
41,경기도,20210604,5,금요일,1,현지인(a),6526408.0
41,경기도,20210604,5,금요일,2,외지인(b),1317151.5
41,경기도,20210604,5,금요일,3,외국인(c),5938.4971967437605
42,강원도,20210604,5,금요일,1,현지인(a),1050276.5
42,강원도,20210604,5,금요일,2,외지인(b),296632.0
42,강원도,20210604,5,금요일,3,외국인(c),249.6650951086956
43,충청북도,20210604,5,금요일,1,현지인(a),839611.5
43,충청북도,20210604,5,금요일,2,외지인(b),234531.5
43,충청북도,20210604,5,금요일,3,외국인(c),322.5908602150536
44,충청남도,20210604,5,금요일,1,현지인(a),1130003.0
44,충청남도,20210604,5,금요일,2,외지인(b),332930.5
44,충청남도,20210604,5,금요일,3,외국인(c),719.946068612827
45,전라북도,20210604,5,금요일,1,현지인(a),1075700.5
45,전라북도,20210604,5,금요일,2,외지인(b),183242.5
45,전라북도,20210604,5,금요일,3,외국인(c),354.4249085659291
46,전라남도,20210604,5,금요일,1,현지인(a),1001066.5
46,전라남도,20210604,5,금요일,2,외지인(b),261569.0
46,전라남도,20210604,5,금요일,3,외국인(c),1241.9857815442563
47,경상북도,20210604,5,금요일,1,현지인(a),1495105.5
47,경상북도,20210604,5,금요일,2,외지인(b),369705.0
47,경상북도,20210604,5,금요일,3,외국인(c),538.7051879010088
48,경상남도,20210604,5,금요일,1,현지인(a),1643869.5
48,경상남도,20210604,5,금요일,2,외지인(b),315850.5
48,경상남도,20210604,5,금요일,3,외국인(c),1728.3875988907928
50,제주특별자치도,20210604,5,금요일,1,현지인(a),550270.0
50,제주특별자치도,20210604,5,금요일,2,외지인(b),156446.5
50,제주특별자치도,20210604,5,금요일,3,외국인(c),1132.6402418379685
11,서울특별시,20210604,5,금요일,1,현지인(a),5020410.5
11,서울특별시,20210604,5,금요일,2,외지인(b),1272106.5
11,서울특별시,20210604,5,금요일,3,외국인(c),4375.582369091327
11,서울특별시,20210605,6,토요일,1,현지인(a),4350815.0
11,서울특별시,20210605,6,토요일,2,외지인(b),1488644.5
11,서울특별시,20210605,6,토요일,3,외국인(c),4300.192364194303
26,부산광역시,20210605,6,토요일,1,현지인(a),1348963.0
26,부산광역시,20210605,6,토요일,2,외지인(b),395262.0
26,부산광역시,20210605,6,토요일,3,외국인(c),2073.946468571429
27,대구광역시,20210605,6,토요일,1,현지인(a),1141385.0
27,대구광역시,20210605,6,토요일,2,외지인(b),254698.5
27,대구광역시,20210605,6,토요일,3,외국인(c),194.85053078556257
28,인천광역시,20210605,6,토요일,1,현지인(a),1221811.5
28,인천광역시,20210605,6,토요일,2,외지인(b),485712.5
28,인천광역시,20210605,6,토요일,3,외국인(c),4124.538829614854
29,광주광역시,20210605,6,토요일,1,현지인(a),755167.0
29,광주광역시,20210605,6,토요일,2,외지인(b),170173.5
29,광주광역시,20210605,6,토요일,3,외국인(c),159.78134328358195
30,대전광역시,20210605,6,토요일,1,현지인(a),689759.0
30,대전광역시,20210605,6,토요일,2,외지인(b),235168.5
30,대전광역시,20210605,6,토요일,3,외국인(c),163.33276762402087
31,울산광역시,20210605,6,토요일,1,현지인(a),468275.5
31,울산광역시,20210605,6,토요일,2,외지인(b),124316.5
31,울산광역시,20210605,6,토요일,3,외국인(c),858.506285164703
36,세종특별자치시,20210605,6,토요일,1,현지인(a),144466.0
36,세종특별자치시,20210605,6,토요일,2,외지인(b),83636.0
36,세종특별자치시,20210605,6,토요일,3,외국인(c),53.713281250000016
41,경기도,20210605,6,토요일,1,현지인(a),6004904.5
41,경기도,20210605,6,토요일,2,외지인(b),1828239.0
41,경기도,20210605,6,토요일,3,외국인(c),5327.245737165089
42,강원도,20210605,6,토요일,1,현지인(a),956949.0
42,강원도,20210605,6,토요일,2,외지인(b),536490.5
42,강원도,20210605,6,토요일,3,외국인(c),253.65100932528807
43,충청북도,20210605,6,토요일,1,현지인(a),756122.5
43,충청북도,20210605,6,토요일,2,외지인(b),351533.0
43,충청북도,20210605,6,토요일,3,외국인(c),292.70514148681076
44,충청남도,20210605,6,토요일,1,현지인(a),1008756.0
44,충청남도,20210605,6,토요일,2,외지인(b),547323.0
44,충청남도,20210605,6,토요일,3,외국인(c),731.6832138590206
45,전라북도,20210605,6,토요일,1,현지인(a),993786.5
45,전라북도,20210605,6,토요일,2,외지인(b),299085.5
45,전라북도,20210605,6,토요일,3,외국인(c),385.88329238329254
46,전라남도,20210605,6,토요일,1,현지인(a),902254.5
46,전라남도,20210605,6,토요일,2,외지인(b),419664.0
46,전라남도,20210605,6,토요일,3,외국인(c),1120.9948928223441
47,경상북도,20210605,6,토요일,1,현지인(a),1363106.5
47,경상북도,20210605,6,토요일,2,외지인(b),595861.0
47,경상북도,20210605,6,토요일,3,외국인(c),603.163335079906
48,경상남도,20210605,6,토요일,1,현지인(a),1515206.0
48,경상남도,20210605,6,토요일,2,외지인(b),487844.0
48,경상남도,20210605,6,토요일,3,외국인(c),1610.2378335535002
50,제주특별자치도,20210605,6,토요일,1,현지인(a),527040.5
50,제주특별자치도,20210605,6,토요일,2,외지인(b),167006.0
50,제주특별자치도,20210605,6,토요일,3,외국인(c),1017.4317104825295
11,서울특별시,20210606,7,일요일,1,현지인(a),4166298.5
11,서울특별시,20210606,7,일요일,2,외지인(b),1202558.0
11,서울특별시,20210606,7,일요일,3,외국인(c),4185.710030695978
26,부산광역시,20210606,7,일요일,1,현지인(a),1285525.5
26,부산광역시,20210606,7,일요일,2,외지인(b),353976.0
26,부산광역시,20210606,7,일요일,3,외국인(c),1977.371710953648
27,대구광역시,20210606,7,일요일,1,현지인(a),1077072.5
27,대구광역시,20210606,7,일요일,2,외지인(b),213381.0
27,대구광역시,20210606,7,일요일,3,외국인(c),215.94620428751563
28,인천광역시,20210606,7,일요일,1,현지인(a),1184186.5
28,인천광역시,20210606,7,일요일,2,외지인(b),431662.0
28,인천광역시,20210606,7,일요일,3,외국인(c),3544.0289274322135
29,광주광역시,20210606,7,일요일,1,현지인(a),722659.0
29,광주광역시,20210606,7,일요일,2,외지인(b),138901.0
29,광주광역시,20210606,7,일요일,3,외국인(c),161.5849541284404
30,대전광역시,20210606,7,일요일,1,현지인(a),665906.5
30,대전광역시,20210606,7,일요일,2,외지인(b),196952.0
30,대전광역시,20210606,7,일요일,3,외국인(c),171.00415936254979
31,울산광역시,20210606,7,일요일,1,현지인(a),444727.5
31,울산광역시,20210606,7,일요일,2,외지인(b),118625.5
31,울산광역시,20210606,7,일요일,3,외국인(c),692.7848447204965
36,세종특별자치시,20210606,7,일요일,1,현지인(a),140182.0
36,세종특별자치시,20210606,7,일요일,2,외지인(b),72306.5
36,세종특별자치시,20210606,7,일요일,3,외국인(c),65.21692650334074
41,경기도,20210606,7,일요일,1,현지인(a),5805863.0
41,경기도,20210606,7,일요일,2,외지인(b),1682821.0
41,경기도,20210606,7,일요일,3,외국인(c),5170.549450539049
42,강원도,20210606,7,일요일,1,현지인(a),931759.5
42,강원도,20210606,7,일요일,2,외지인(b),490910.0
42,강원도,20210606,7,일요일,3,외국인(c),225.36376418663306
43,충청북도,20210606,7,일요일,1,현지인(a),723096.5
43,충청북도,20210606,7,일요일,2,외지인(b),321912.5
43,충청북도,20210606,7,일요일,3,외국인(c),286.2248508946322
44,충청남도,20210606,7,일요일,1,현지인(a),977480.0
44,충청남도,20210606,7,일요일,2,외지인(b),497794.5
44,충청남도,20210606,7,일요일,3,외국인(c),678.0822078482098
45,전라북도,20210606,7,일요일,1,현지인(a),953687.0
45,전라북도,20210606,7,일요일,2,외지인(b),273325.5
45,전라북도,20210606,7,일요일,3,외국인(c),362.68163837893997
46,전라남도,20210606,7,일요일,1,현지인(a),880663.0
46,전라남도,20210606,7,일요일,2,외지인(b),406948.5
46,전라남도,20210606,7,일요일,3,외국인(c),1086.3531908053365
47,경상북도,20210606,7,일요일,1,현지인(a),1310449.0
47,경상북도,20210606,7,일요일,2,외지인(b),571875.5
47,경상북도,20210606,7,일요일,3,외국인(c),497.9544491003203
48,경상남도,20210606,7,일요일,1,현지인(a),1440887.0
48,경상남도,20210606,7,일요일,2,외지인(b),471845.5
48,경상남도,20210606,7,일요일,3,외국인(c),1692.9586622351449
50,제주특별자치도,20210606,7,일요일,1,현지인(a),507314.5
50,제주특별자치도,20210606,7,일요일,2,외지인(b),167793.5
50,제주특별자치도,20210606,7,일요일,3,외국인(c),1088.5140303593562
11,서울특별시,20210607,1,월요일,1,현지인(a),4890756.5
11,서울특별시,20210607,1,월요일,2,외지인(b),1142064.0
11,서울특별시,20210607,1,월요일,3,외국인(c),4195.794732946524
26,부산광역시,20210607,1,월요일,1,현지인(a),1442479.5
26,부산광역시,20210607,1,월요일,2,외지인(b),259899.5
26,부산광역시,20210607,1,월요일,3,외국인(c),2763.5283848651666
27,대구광역시,20210607,1,월요일,1,현지인(a),1227163.0
27,대구광역시,20210607,1,월요일,2,외지인(b),170278.5
27,대구광역시,20210607,1,월요일,3,외국인(c),217.38889305816147
28,인천광역시,20210607,1,월요일,1,현지인(a),1295280.0
28,인천광역시,20210607,1,월요일,2,외지인(b),290468.5
28,인천광역시,20210607,1,월요일,3,외국인(c),3677.1478846411756
29,광주광역시,20210607,1,월요일,1,현지인(a),832359.5
29,광주광역시,20210607,1,월요일,2,외지인(b),112896.0
29,광주광역시,20210607,1,월요일,3,외국인(c),203.45117187500006
30,대전광역시,20210607,1,월요일,1,현지인(a),758933.0
30,대전광역시,20210607,1,월요일,2,외지인(b),146881.0
30,대전광역시,20210607,1,월요일,3,외국인(c),193.8306738962045
31,울산광역시,20210607,1,월요일,1,현지인(a),513418.5
31,울산광역시,20210607,1,월요일,2,외지인(b),87909.5
31,울산광역시,20210607,1,월요일,3,외국인(c),1014.6422873194235
36,세종특별자치시,20210607,1,월요일,1,현지인(a),158595.5
36,세종특별자치시,20210607,1,월요일,2,외지인(b),53704.0
36,세종특별자치시,20210607,1,월요일,3,외국인(c),55.133628808864266
