date,month,최고 기온(°C),평균 기온(°C),최소 상대습도(%),평균 상대습도(%),일강수량(mm),평균 풍속(m/s),합계 일조 시간(hr),풍정합(100m),최대 순간풍속 풍향(16방위),최저 해면기압 시각(hhmi),최대 순간풍속 시각(hhmi),창경궁
201101,1,-3.406451612903226,-7.183870967741936,35.12903225806452,53.8290322580645,1.1125,2.796774193548387,7.048387096774194,2415.3870967741937,279.6774193548387,1297.8387096774193,1332.3548387096773,17644
201102,2,5.864285714285715,1.2214285714285713,32.0,55.22857142857142,9.700000000000001,2.5535714285714284,5.949999999999998,2210.25,230.71428571428572,1382.5,1485.357142857143,35708
201103,3,8.345161290322581,3.6161290322580646,25.258064516129032,51.11290322580645,2.085714285714286,3.4064516129032265,7.748387096774192,2950.032258064516,247.09677419354838,1298.5483870967741,1466.5483870967741,29856
201104,4,15.596666666666664,10.719999999999997,28.666666666666668,54.239999999999995,10.009090909090908,3.243333333333333,6.736666666666665,2805.733333333333,235.66666666666666,1259.5333333333333,1339.1333333333334,70101
201105,5,22.983870967741936,17.925806451612903,32.16129032258065,56.41612903225806,4.107692307692307,2.832258064516129,5.819354838709677,2446.7096774193546,220.0,1458.6129032258063,1475.483870967742,78017
201106,6,26.576666666666664,21.97666666666667,46.233333333333334,66.56,20.225,2.923333333333334,5.693333333333333,2525.4333333333334,235.0,1273.8666666666666,1395.1,40319
201107,7,27.996774193548394,24.63870967741936,62.41935483870968,78.78709677419354,49.17391304347826,2.4193548387096775,2.593548387096774,2087.7096774193546,173.2258064516129,1307.9354838709678,1317.7096774193549,31333
201108,8,29.451612903225808,25.77419354838709,56.29032258064516,74.33548387096774,8.34,2.52258064516129,3.032258064516129,2181.2903225806454,180.6451612903226,1301.7096774193549,1407.4193548387098,48915
201109,9,26.573333333333338,21.75,37.3,58.23666666666666,3.2,2.4400000000000004,6.013333333333334,2112.0666666666666,172.0,1158.8,1413.0333333333333,58076
201110,10,19.34838709677419,14.222580645161294,31.06451612903226,54.503225806451596,5.333333333333333,2.1129032258064515,7.176666666666667,1850.1666666666667,240.0,1282.1935483870968,1458.9032258064517,97869
201111,11,14.693333333333335,10.68666666666667,41.96666666666667,60.376666666666665,3.746666666666667,2.7200000000000006,4.316666666666666,2349.8333333333335,191.66666666666666,1238.7333333333333,1384.3333333333333,61697
201112,12,2.851612903225808,-0.870967741935484,31.677419354838708,50.438709677419354,0.5916666666666667,2.6161290322580633,6.309677419354839,2258.6451612903224,233.2258064516129,1271.483870967742,1342.3225806451612,21267
201201,1,1.338709677419355,-2.787096774193549,30.548387096774192,48.85806451612903,0.5583333333333333,2.532258064516128,6.14516129032258,2186.7096774193546,262.5806451612903,1265.9354838709678,1454.0,17458
201202,2,2.96896551724138,-2.0448275862068965,23.620689655172413,43.17931034482758,0.13333333333333333,2.86551724137931,7.755172413793103,2468.4137931034484,255.51724137931035,1341.551724137931,1334.9310344827586,20267
201203,3,9.52258064516129,5.090322580645162,28.419354838709676,51.84516129032257,3.3857142857142857,3.52258064516129,6.187096774193549,3052.483870967742,217.09677419354838,1204.3225806451612,1627.741935483871,27647
201204,4,17.88666666666667,12.34,30.133333333333333,54.10333333333333,17.444444444444443,3.423333333333334,7.083333333333334,2953.5333333333333,223.33333333333334,1352.5333333333333,1350.2333333333333,75936
201205,5,25.148387096774194,19.73225806451613,26.838709677419356,48.232258064516124,0.82,2.651612903225807,8.106451612903227,2293.8709677419356,203.5483870967742,1382.516129032258,1415.3548387096773,80267
201206,6,29.71666666666666,24.139999999999993,33.0,54.086666666666666,15.316666666666668,2.8,7.733333333333334,2424.0,193.0,1462.4,1413.2666666666667,47308
201207,7,29.025806451612908,25.412903225806453,55.935483870967744,73.83225806451615,21.376190476190477,2.729032258064516,4.645161290322581,2354.7096774193546,217.41935483870967,1056.4516129032259,1187.8387096774193,26241
201208,8,30.851612903225814,27.132258064516122,51.0,67.95483870967742,25.82777777777778,2.967741935483871,5.119354838709678,2556.516129032258,169.67741935483872,1338.967741935484,1477.8709677419354,26882
201209,9,24.976666666666667,20.963333333333328,43.233333333333334,65.14999999999999,17.666666666666668,2.296666666666666,6.359999999999999,1987.8333333333333,181.0,1130.4,1395.6333333333334,42107
201210,10,20.503225806451614,15.348387096774196,31.903225806451612,58.17741935483871,11.033333333333333,2.2838709677419358,7.593548387096776,1971.8064516129032,240.96774193548387,1165.8064516129032,1406.0967741935483,125906
201211,11,9.516666666666664,5.540000000000001,36.833333333333336,57.239999999999995,4.52,2.72,6.036666666666667,2340.133333333333,228.33333333333334,1137.9666666666667,1274.0,52830
201212,12,-0.5193548387096775,-4.119354838709678,38.67741935483871,57.029032258064504,3.1846153846153844,2.7258064516129035,6.245161290322581,2353.451612903226,238.38709677419354,1055.5483870967741,1127.967741935484,15722
201301,1,0.3354838709677418,-3.4322580645161285,38.54838709677419,57.0774193548387,2.21,2.6709677419354834,5.409677419354837,2308.9032258064517,215.48387096774192,1152.0,1317.3225806451612,17562
201302,2,2.775,-1.2392857142857143,30.285714285714285,53.628571428571426,5.700000000000001,2.882142857142857,6.685714285714284,2494.4285714285716,241.07142857142858,1192.5357142857142,1250.4642857142858,20990
201303,3,10.835483870967739,5.135483870967743,25.258064516129032,49.174193548387095,3.4125,3.0322580645161286,8.267741935483869,2622.548387096774,250.0,1248.3870967741937,1245.1290322580646,36389
201304,4,14.98,10.006666666666666,28.366666666666667,53.97666666666667,4.78,3.4266666666666663,7.106666666666666,2954.9,235.66666666666666,1308.6333333333334,1407.1333333333334,62810
201305,5,23.587096774193547,18.222580645161287,35.87096774193548,57.78387096774193,12.0,2.9,7.6806451612903235,2509.483870967742,211.93548387096774,1351.0967741935483,1481.4193548387098,119635
201306,6,29.236666666666668,24.410000000000007,39.7,60.10999999999998,2.83,2.2299999999999995,7.466666666666666,1927.6333333333334,243.0,1343.0,1491.2,50889
201307,7,28.33548387096775,25.519354838709678,63.54838709677419,79.25483870967743,26.00769230769231,3.351612903225807,3.2580645161290316,2898.6129032258063,232.58064516129033,1296.4193548387098,1234.3548387096773,24995
201308,8,31.08709677419354,27.69677419354839,48.935483870967744,69.33870967741936,9.906666666666666,2.7741935483870965,7.029032258064516,2393.064516129032,241.61290322580646,1268.258064516129,1438.5806451612902,33110
201309,9,25.943333333333335,21.75333333333333,42.96666666666667,62.88666666666666,11.541666666666666,2.236666666666667,6.366666666666668,1933.7333333333333,188.0,1073.2666666666667,1456.8333333333333,56914
201310,10,21.23548387096774,15.777419354838708,36.193548387096776,58.36451612903224,2.7,2.4806451612903224,8.061290322580643,2137.0967741935483,166.1290322580645,1318.8709677419354,1215.8709677419354,103908
201311,11,10.660000000000004,6.149999999999998,37.1,58.186666666666675,2.7529411764705887,2.7366666666666672,6.266666666666666,2368.7,229.33333333333334,1178.6,1291.5666666666666,60978
201312,12,3.5258064516129033,-0.18387096774193573,39.67741935483871,60.151612903225804,1.9000000000000001,2.3935483870967738,5.9483870967741925,2064.2580645161293,245.48387096774192,1006.741935483871,1346.9032258064517,20035
201401,1,3.541935483870968,-0.6774193548387096,29.483870967741936,50.07741935483869,1.1818181818181819,2.4258064516129036,5.948387096774193,2095.0967741935483,258.06451612903226,1315.7096774193549,1436.6129032258063,21712
201402,2,6.6035714285714295,1.9285714285714288,32.75,51.982142857142854,2.314285714285714,2.696428571428572,5.853571428571429,2330.1428571428573,182.5,1236.142857142857,1402.2142857142858,36721
201403,3,13.058064516129033,7.890322580645161,33.03225806451613,59.835483870967735,0.5538461538461539,3.029032258064516,6.925806451612903,2618.3225806451615,217.74193548387098,1200.741935483871,1416.258064516129,44840
201404,4,19.63666666666666,13.963333333333336,36.03333333333333,59.87333333333333,4.428571428571429,2.823333333333333,7.106666666666668,2435.3333333333335,227.66666666666666,1459.3333333333333,1519.8333333333333,89737
201405,5,25.251612903225798,18.94516129032258,32.83870967741935,59.05806451612903,7.0,3.203225806451613,9.806451612903226,2774.483870967742,238.06451612903226,1036.3225806451612,1462.1612903225807,100809
201406,6,27.770000000000003,23.06333333333333,49.06666666666667,72.80666666666666,7.007142857142858,2.603333333333333,6.163333333333332,2254.0666666666666,216.66666666666666,1506.3,1449.9333333333334,37959
201407,7,30.63548387096775,26.148387096774194,50.58064516129032,74.23548387096774,17.325,2.75483870967742,5.570967741935485,2382.1612903225805,219.3548387096774,1302.6774193548388,1495.6129032258063,31164
201408,8,28.951612903225815,25.164516129032265,57.225806451612904,77.19354838709677,8.639999999999999,2.4483870967741943,4.861290322580646,2116.483870967742,147.41935483870967,1163.9032258064517,1420.774193548387,44450
201409,9,26.98333333333334,22.063333333333336,44.9,68.5,9.788888888888888,2.0800000000000005,7.1433333333333335,1792.5666666666666,163.33333333333334,1340.3333333333333,1426.3,85604
201410,10,21.416129032258063,15.635483870967743,38.70967741935484,63.15806451612902,8.700000000000001,2.441935483870968,7.735483870967743,2102.548387096774,197.74193548387098,1296.4516129032259,1384.3225806451612,116874
201411,11,13.78666666666667,8.953333333333335,40.1,60.933333333333344,4.15,2.466666666666667,6.47,2131.4333333333334,223.0,1180.8333333333333,1341.4333333333334,75897
201412,12,1.4967741935483871,-2.919354838709677,36.70967741935484,56.26129032258062,1.11875,2.848387096774193,6.309677419354838,2461.2258064516127,226.4516129032258,1188.6451612903227,1279.1290322580646,19473
201501,1,3.5838709677419356,-0.9354838709677418,37.61290322580645,56.364516129032275,1.4124999999999999,2.6483870967741923,6.235483870967739,2287.7096774193546,220.6451612903226,1108.258064516129,1333.6451612903227,24256
201502,2,5.960714285714286,1.0428571428571425,34.92857142857143,58.942857142857136,2.8375,2.8678571428571433,6.42857142857143,2477.3928571428573,232.5,1278.0,1376.4642857142858,51984
201503,3,12.44516129032258,6.290322580645161,22.35483870967742,45.174193548387095,1.5999999999999999,3.0838709677419347,8.735483870967744,2663.967741935484,250.96774193548387,1400.483870967742,1475.6129032258063,111070
201504,4,18.826666666666664,13.326666666666664,32.233333333333334,54.38666666666665,5.03125,3.12,7.199999999999999,2695.6666666666665,188.33333333333334,1243.8333333333333,1303.7,82310
201505,5,24.887096774193544,18.883870967741935,30.35483870967742,52.78064516129031,4.128571428571428,2.9548387096774205,9.367741935483874,2544.7419354838707,255.48387096774192,1417.2903225806451,1365.3548387096773,107728
201506,6,29.463333333333335,23.586666666666666,35.4,59.80999999999998,8.25,2.546666666666667,8.603333333333333,2203.9333333333334,216.0,1278.3666666666666,1489.1333333333334,19369
201507,7,30.0258064516129,25.83548387096775,50.38709677419355,71.15483870967742,14.125,2.8419354838709676,5.680645161290323,2454.1290322580644,180.32258064516128,1223.225806451613,1391.741935483871,64166
201508,8,30.78709677419355,26.26774193548387,45.96774193548387,69.7741935483871,4.288235294117648,2.3967741935483873,6.677419354838711,2074.548387096774,212.58064516129033,1362.225806451613,1450.3548387096773,90527
201509,9,28.07666666666666,22.389999999999993,34.4,56.20666666666666,5.2,2.303333333333333,8.736666666666666,1998.0333333333333,188.66666666666666,1357.1,1451.1333333333334,54612
201510,10,21.219354838709677,15.506451612903223,33.32258064516129,60.358064516129026,11.642857142857142,2.3129032258064512,7.7322580645161265,2006.8709677419354,257.0967741935484,1157.967741935484,1455.8387096774193,113075
201511,11,12.739999999999998,8.900000000000002,53.8,73.28333333333332,6.973333333333333,2.6699999999999995,3.6333333333333337,2298.5666666666666,179.0,1123.9333333333334,1271.7666666666667,61218
201512,12,5.996774193548388,1.5935483870967744,38.74193548387097,59.864516129032246,2.6454545454545455,2.3451612903225807,5.73548387096774,2025.774193548387,162.25806451612902,1232.9354838709678,1223.225806451613,27172
201601,1,1.125806451612903,-3.2000000000000006,33.064516129032256,53.04516129032256,0.16666666666666666,2.4774193548387093,6.325806451612904,2138.3548387096776,251.29032258064515,1252.3870967741937,1483.8709677419354,22043
201602,2,5.075862068965518,0.19310344827586204,30.724137931034484,52.051724137931025,3.966666666666667,2.7551724137931037,6.73103448275862,2374.206896551724,275.51724137931035,1196.6206896551723,1355.4137931034484,31323
201603,3,12.612903225806454,7.0451612903225795,28.225806451612904,51.01612903225805,6.750000000000001,2.4419354838709677,8.183870967741935,2112.8387096774195,294.83870967741933,1384.3548387096773,1535.483870967742,104094
201604,4,20.316666666666666,14.066666666666665,30.533333333333335,54.756666666666646,6.9818181818181815,2.4200000000000004,7.316666666666667,2082.866666666667,246.66666666666666,1349.2333333333333,1493.4666666666667,97302
201605,5,25.687096774193545,19.558064516129033,31.225806451612904,56.21935483870967,14.590909090909092,2.3677419354838714,9.035483870967743,2048.967741935484,250.32258064516128,1302.7096774193549,1575.4516129032259,153328
201606,6,28.680000000000003,23.596666666666668,41.1,62.86666666666665,4.533333333333334,2.13,7.656666666666667,1846.4333333333334,243.66666666666666,1376.0666666666666,1532.6333333333334,45270
201607,7,29.82258064516129,26.235483870967744,54.064516129032256,72.86129032258064,17.057142857142857,2.148387096774193,5.174193548387096,1855.967741935484,181.93548387096774,1175.4193548387098,1294.032258064516,54844
201608,8,32.63548387096775,27.99677419354839,41.67741935483871,63.88387096774194,4.19375,2.0580645161290323,7.616129032258065,1778.9032258064517,263.5483870967742,1495.8387096774193,1572.0,57004
201609,9,27.88999999999999,23.083333333333332,43.63333333333333,64.51333333333334,4.714285714285714,1.9633333333333336,6.386666666666668,1691.2666666666667,190.66666666666666,1207.7333333333333,1224.5333333333333,78110
201610,10,21.309677419354838,16.080645161290327,40.45161290322581,62.232258064516124,7.4799999999999995,2.1193548387096772,6.31290322580645,1833.3548387096773,187.09677419354838,1190.967741935484,1191.9032258064517,121351
201611,11,11.606666666666667,6.7733333333333325,37.53333333333333,56.77999999999998,1.04375,2.223333333333333,5.7766666666666655,1914.6333333333334,223.0,1215.0,1402.5666666666666,60322
201612,12,5.8,1.2451612903225806,40.096774193548384,59.15806451612903,4.364285714285715,2.225806451612903,5.367741935483871,1924.967741935484,182.25806451612902,1100.1290322580646,1241.3870967741937,20397
201701,1,2.916129032258064,-1.8290322580645162,35.064516129032256,54.606451612903214,1.146153846153846,2.3,6.741935483870967,1985.3225806451612,233.5483870967742,1188.8064516129032,1322.6774193548388,24650
201702,2,4.80357142857143,-0.2464285714285713,30.285714285714285,53.664285714285704,1.8499999999999999,2.4464285714285707,7.5,2117.4285714285716,249.64285714285714,1241.6785714285713,1419.9642857142858,22077
201703,3,12.309677419354838,6.325806451612903,25.129032258064516,48.103225806451604,0.9875,2.367741935483872,8.23225806451613,2048.4193548387098,262.258064516129,1441.2903225806451,1560.0967741935483,37464
201704,4,19.949999999999996,13.933333333333335,27.666666666666668,52.373333333333335,6.16,2.55,8.656666666666665,2205.3,225.0,1322.2333333333333,1360.8,118778
201705,5,25.435483870967737,19.490322580645163,30.419354838709676,52.28709677419353,2.3000000000000003,2.4290322580645163,9.725806451612904,2100.2580645161293,249.03225806451613,1373.1290322580646,1525.6129032258063,96047
201706,6,28.75,23.273333333333333,33.46666666666667,56.60333333333333,5.123076923076923,2.3733333333333335,9.506666666666666,2055.133333333333,247.33333333333334,1395.8666666666666,1579.6333333333334,53251
201707,7,30.393548387096775,26.922580645161293,59.67741935483871,77.1774193548387,27.0,2.0,3.970967741935484,1732.0645161290322,191.93548387096774,1262.741935483871,1414.8064516129032,49725
201708,8,29.654838709677428,25.916129032258066,50.83870967741935,70.81935483870967,15.631578947368421,2.2548387096774194,5.361290322580647,1950.483870967742,159.3548387096774,1218.0645161290322,1313.258064516129,40567
201709,9,27.433333333333326,22.10333333333334,39.1,60.929999999999986,3.888888888888889,1.9800000000000002,8.058620689655173,1713.5666666666666,181.66666666666666,1249.6666666666667,1438.1666666666667,43801
201710,10,22.530000000000005,16.409677419354836,33.733333333333334,56.25806451612903,3.3125,1.9366666666666663,7.423333333333333,1670.0967741935483,204.0,1362.3,1427.0666666666666,192578
201711,11,10.46,5.626666666666667,32.166666666666664,53.42666666666664,2.9071428571428575,2.076666666666666,6.070370370370371,1791.2666666666667,232.66666666666666,1176.0,1280.3333333333333,67841
201712,12,2.1580645161290324,-1.929032258064516,33.16129032258065,55.854838709677416,2.485714285714286,1.7827586206896548,5.680645161290323,1537.7586206896551,258.6666666666667,1316.9354838709678,1339.6333333333334,25287
201801,1,0.1419354838709677,-3.9774193548387093,28.93548387096774,48.03225806451612,0.7727272727272727,1.8709677419354838,6.43793103448276,1618.3870967741937,262.258064516129,1184.2903225806451,1260.0645161290322,18188
201802,2,3.2821428571428575,-1.6464285714285718,24.392857142857142,44.914285714285704,4.933333333333334,2.1785714285714284,7.192592592592593,1879.2142857142858,265.7142857142857,1491.9285714285713,1476.7142857142858,45001
201803,3,13.59677419354839,8.080645161290322,33.67741935483871,59.20645161290322,4.95,1.919354838709678,6.745161290322581,1658.4193548387098,231.61290322580646,1163.1290322580646,1368.5483870967741,42008
201804,4,18.513333333333335,12.986666666666666,29.833333333333332,54.63,11.845454545454546,2.0033333333333334,7.446666666666667,1726.2333333333333,264.6666666666667,1245.6666666666667,1495.8,81847
201805,5,23.290322580645167,18.167741935483875,40.87096774193548,63.435483870967744,15.857142857142858,1.719354838709677,7.470967741935484,1487.7096774193549,234.51612903225808,1440.0645161290322,1435.3225806451612,97549
201806,6,28.369999999999997,23.136666666666663,39.53333333333333,63.03333333333331,14.291666666666666,1.6799999999999997,7.886666666666668,1456.6333333333334,245.33333333333334,1259.2666666666667,1408.9666666666667,49852
201807,7,32.13225806451613,27.796774193548387,49.29032258064516,67.45161290322578,18.56,1.4612903225806453,7.616666666666668,1260.8064516129032,212.25806451612902,1436.967741935484,1490.967741935484,22117
201808,8,33.30322580645161,28.761290322580656,45.16129032258065,64.71935483870966,12.6625,1.6903225806451612,7.5,1450.741935483871,213.5483870967742,1366.3548387096773,1417.6774193548388,21776
201809,9,26.04,21.496666666666666,38.9,60.66,5.708333333333333,1.5633333333333332,7.290000000000001,1347.4333333333334,177.0,1273.8666666666666,1429.4,126902
201810,10,18.612903225806456,13.05483870967742,34.354838709677416,59.348387096774175,10.954545454545455,1.5451612903225809,7.803225806451613,1329.9032258064517,246.7741935483871,1026.0645161290322,1440.5806451612902,93826
201811,11,13.153333333333336,7.793333333333335,32.733333333333334,57.47999999999999,8.78888888888889,1.3966666666666663,5.92,1209.1666666666667,254.33333333333334,1250.8,1440.0666666666666,70895
201812,12,4.087096774193548,-0.6064516129032259,26.483870967741936,45.75806451612903,2.733333333333334,1.803225806451613,6.4483870967741925,1561.1290322580646,261.2903225806452,1186.9032258064517,1248.7096774193549,20647
201901,1,4.087096774193548,-0.896774193548387,25.70967741935484,45.58387096774193,0.0,1.8193548387096776,6.935483870967741,1572.3870967741937,276.1290322580645,1480.1290322580646,1296.9032258064517,32591
201902,2,6.046428571428572,0.9857142857142855,26.0,47.31071428571427,2.644444444444444,1.8428571428571427,6.803571428571429,1600.9642857142858,250.0,1292.0357142857142,1387.25,68948
201903,3,12.445161290322583,7.093548387096774,25.838709677419356,51.303225806451614,2.68,2.087096774193548,6.574193548387096,1794.8064516129032,260.96774193548384,1071.225806451613,1539.225806451613,54559
201904,4,17.639999999999997,12.120000000000001,27.366666666666667,50.943333333333335,3.6384615384615375,1.8766666666666665,7.386666666666667,1617.9333333333334,216.66666666666666,1313.1666666666667,1446.7333333333333,100571
201905,5,25.641935483870967,19.419354838709676,24.774193548387096,46.48709677419355,5.3999999999999995,2.0580645161290323,10.129032258064516,1777.7096774193549,246.7741935483871,1402.3870967741937,1505.2903225806451,94260
201906,6,27.706666666666663,22.503333333333334,38.63333333333333,60.60666666666666,5.2857142857142865,1.7366666666666668,7.836666666666667,1505.2,224.0,1341.9666666666667,1597.4666666666667,52225
201907,7,30.087096774193547,25.877419354838707,50.03225806451613,69.09354838709676,10.231578947368419,1.8290322580645166,4.841935483870966,1581.6129032258063,203.8709677419355,1132.0645161290322,1476.3225806451612,30092
201908,8,31.635483870967736,27.190322580645162,44.645161290322584,68.51612903225805,12.7,1.5903225806451615,7.976666666666664,1369.741935483871,216.1290322580645,1165.0967741935483,1440.774193548387,55413
201909,9,27.100000000000005,22.64333333333333,44.13333333333333,65.27,10.753846153846155,2.183333333333333,5.63,1885.1666666666667,221.66666666666666,1257.1,1315.1333333333334,88586
201910,10,21.767741935483876,16.370967741935484,38.935483870967744,62.16451612903224,7.92857142857143,2.129032258064516,7.629032258064515,1841.3870967741937,211.93548387096774,1163.6129032258063,1386.3548387096773,92701
201911,11,12.933333333333334,7.579999999999999,33.13333333333333,55.899999999999984,9.85,2.1666666666666665,6.773333333333335,1868.5666666666666,245.0,1115.8333333333333,1235.2,85831
201912,12,5.274193548387096,1.4161290322580642,37.12903225806452,57.754838709677415,1.1894736842105265,2.125806451612903,5.296774193548389,1840.1935483870968,231.93548387096774,1176.258064516129,1210.7096774193549,24830
