date,최고 기온(°C),최소 상대습도(%),평균 기온(°C),평균 상대습도(%),일강수량(mm),평균 풍속(m/s),합계 일조 시간(hr),최대 순간풍속 풍향(16방위),평균 상대습도 시각(hhmi),최대 풍속(m/s),합계 일사량(MJ/m2),target,tp_1_0,tp_1_1,tp_1_2,tp_1_3,tp_2_0,tp_2_1,tp_2_2,tp_2_3
201101,-3.406451612903226,35.12903225806452,-7.183870967741936,53.8290322580645,1.1125,2.7967741935483867,7.048387096774192,279.67741935483866,1230.3225806451612,5.5935483870967735,9.951290322580645,43677,1,0,0,0,1,0,0,0
201102,5.864285714285715,32.0,1.2214285714285713,55.228571428571435,9.7,2.5535714285714284,5.9499999999999975,230.7142857142857,1390.2142857142858,5.239285714285715,10.827857142857145,73330,1,0,0,0,1,0,0,0
201112,2.851612903225808,31.677419354838708,-0.870967741935484,50.43870967741936,0.5916666666666667,2.6161290322580637,6.3096774193548395,233.2258064516129,1233.0645161290322,5.141935483870967,6.96225806451613,75991,1,0,0,0,1,0,0,0
201201,1.338709677419355,30.548387096774192,-2.7870967741935484,48.85806451612903,0.5583333333333333,2.532258064516128,6.14516129032258,262.5806451612903,1376.0967741935485,5.3419354838709685,7.564516129032258,31760,1,0,0,0,1,0,0,0
201202,2.96896551724138,23.62068965517241,-2.0448275862068965,43.17931034482758,0.13333333333333333,2.86551724137931,7.755172413793103,255.5172413793104,1443.344827586207,5.641379310344827,11.215517241379313,37326,1,0,0,0,1,0,0,0
201212,-0.5193548387096775,38.67741935483871,-4.119354838709678,57.0290322580645,3.1846153846153844,2.7258064516129035,6.2451612903225815,238.38709677419362,1301.4193548387098,5.5580645161290345,6.784516129032258,28061,1,0,0,0,1,0,0,0
201301,0.3354838709677418,38.548387096774185,-3.4322580645161285,57.0774193548387,2.21,2.670967741935484,5.409677419354837,215.4838709677419,1343.451612903226,5.190322580645162,7.023548387096772,30490,1,0,0,0,1,0,0,0
201302,2.775,30.285714285714285,-1.2392857142857143,53.62857142857143,5.700000000000001,2.8821428571428567,6.685714285714284,241.07142857142856,1376.0714285714291,5.703571428571428,10.588571428571427,36905,1,0,0,0,1,0,0,0
201312,3.525806451612904,39.67741935483871,-0.18387096774193573,60.15161290322581,1.9,2.3935483870967738,5.9483870967741925,245.4838709677419,1309.225806451613,5.22258064516129,6.5296774193548375,38553,1,0,0,0,1,0,0,0
201401,3.5419354838709682,29.48387096774193,-0.6774193548387096,50.07741935483869,1.181818181818182,2.4258064516129045,5.948387096774192,258.06451612903226,1372.8387096774193,4.941935483870967,7.2680645161290345,48482,1,0,0,0,1,0,0,0
201402,6.6035714285714295,32.75,1.9285714285714288,51.98214285714285,2.3142857142857136,2.696428571428572,5.8535714285714295,182.5,1366.8214285714287,5.1714285714285735,9.585714285714287,44756,1,0,0,0,1,0,0,0
201412,1.4967741935483871,36.709677419354854,-2.919354838709677,56.261290322580614,1.11875,2.8483870967741938,6.309677419354838,226.45161290322585,1312.1612903225807,5.741935483870969,7.409032258064518,41561,1,0,0,0,1,0,0,0
201501,3.583870967741936,37.61290322580645,-0.9354838709677418,56.364516129032275,1.4125,2.6483870967741923,6.235483870967737,220.64516129032262,1337.7096774193546,5.196774193548388,7.904838709677419,49390,1,0,0,0,1,0,0,0
201502,5.960714285714286,34.92857142857143,1.0428571428571425,58.94285714285714,2.8375,2.8678571428571433,6.428571428571429,232.5,1298.5714285714287,5.653571428571429,9.537142857142856,58745,1,0,0,0,1,0,0,0
201512,5.996774193548387,38.74193548387097,1.5935483870967744,59.864516129032246,2.645454545454545,2.3451612903225807,5.73548387096774,162.25806451612902,1173.6774193548388,4.680645161290324,6.6564516129032265,59738,1,0,0,0,1,0,0,0
201601,1.125806451612903,33.064516129032256,-3.2000000000000006,53.04516129032256,0.16666666666666666,2.4774193548387093,6.325806451612903,251.29032258064515,1354.8709677419354,4.916129032258065,7.952258064516128,49472,1,0,0,0,1,0,0,0
201602,5.0758620689655185,30.724137931034484,0.19310344827586204,52.05172413793103,3.966666666666667,2.755172413793104,6.73103448275862,275.5172413793104,1420.4827586206898,5.613793103448275,9.945862068965516,62740,1,0,0,0,1,0,0,0
201612,5.8,40.096774193548384,1.2451612903225806,59.15806451612904,4.364285714285715,2.225806451612903,5.367741935483871,182.25806451612902,1437.645161290323,4.541935483870968,6.624193548387095,52082,1,0,0,0,1,0,0,0
201701,2.916129032258064,35.064516129032256,-1.829032258064516,54.60645161290322,1.1461538461538459,2.3,6.741935483870968,233.54838709677415,1270.8387096774193,4.84516129032258,8.261612903225808,56789,1,0,0,0,1,0,0,0
201702,4.80357142857143,30.285714285714285,-0.2464285714285713,53.664285714285704,1.85,2.4464285714285707,7.5,249.64285714285717,1334.892857142857,5.035714285714286,11.137857142857149,50218,1,0,0,0,1,0,0,0
201712,2.1580645161290324,33.16129032258065,-1.9290322580645158,55.854838709677416,2.485714285714286,1.7827586206896548,5.680645161290323,258.6666666666667,1319.483870967742,4.0233333333333325,4.893225806451613,55675,1,0,0,0,1,0,0,0
201801,0.1419354838709677,28.935483870967737,-3.977419354838709,48.03225806451611,0.7727272727272727,1.870967741935484,6.43793103448276,262.258064516129,1310.9032258064515,4.199999999999998,5.482413793103452,40648,1,0,0,0,1,0,0,0
201802,3.2821428571428566,24.392857142857146,-1.6464285714285718,44.9142857142857,4.933333333333334,2.1785714285714284,7.192592592592592,265.7142857142857,1407.9642857142858,4.503571428571429,11.454814814814815,68181,1,0,0,0,1,0,0,0
201812,4.087096774193548,26.48387096774193,-0.6064516129032259,45.75806451612904,2.733333333333334,1.803225806451613,6.4483870967741925,261.2903225806452,1321.7096774193546,3.9,8.181935483870967,38884,1,0,0,0,1,0,0,0
201901,4.087096774193548,25.70967741935484,-0.8967741935483872,45.58387096774193,0.0,1.8193548387096776,6.935483870967741,276.1290322580645,1393.4193548387098,4.190322580645161,9.201612903225808,38405,1,0,0,0,1,0,0,0
201902,6.046428571428572,26.0,0.9857142857142857,47.31071428571428,2.644444444444444,1.8428571428571427,6.803571428571429,250.0,1296.9285714285713,4.1071428571428585,11.427142857142856,78028,1,0,0,0,1,0,0,0
201912,5.274193548387096,37.12903225806452,1.4161290322580642,57.75483870967742,1.1894736842105265,2.1258064516129034,5.296774193548388,231.9354838709677,1170.3548387096773,4.400000000000001,7.201612903225808,53852,1,0,0,0,1,0,0,0
