date,month,최고 기온(°C),최소 상대습도(%),평균 기온(°C),평균 상대습도(%),일강수량(mm),평균 풍속(m/s),합계 일조 시간(hr),합계 소형증발량(mm),5.0cm 지중온도(°C),가조시간(hr),최대 순간풍속(m/s),평균 지면온도(°C),최대 풍속(m/s),target,season,tp_1_0,tp_1_1,tp_1_2,tp_1_3,tp_2_0,tp_2_1,tp_2_2,tp_2_3
201101,1,-3.406451612903226,35.12903225806452,-7.183870967741936,53.8290322580645,1.1125,2.7967741935483867,7.048387096774192,1.2096774193548387,17.183870967741935,9.906451612903227,8.651612903225809,-4.693548387096771,5.5935483870967735,34551,4.0,1,0,0,0,1,0,0,0
201102,2,5.864285714285715,32.0,1.2214285714285713,55.228571428571435,9.7,2.5535714285714284,5.9499999999999975,1.8035714285714288,15.899999999999995,10.803571428571427,7.9071428571428575,1.6964285714285714,5.239285714285715,20934,4.0,1,0,0,0,1,0,0,0
201103,3,8.345161290322581,25.258064516129032,3.6161290322580646,51.11290322580646,2.085714285714286,3.4064516129032265,7.7483870967741915,2.958064516129032,14.67741935483871,11.951612903225806,10.890322580645163,6.361290322580648,6.87741935483871,18641,1.0,0,1,0,0,0,1,0,0
201104,4,15.596666666666666,28.66666666666667,10.719999999999997,54.24,10.009090909090908,3.243333333333333,6.7366666666666655,3.7566666666666673,13.47,13.156666666666665,10.196666666666664,13.56,6.650000000000001,24078,1.0,0,1,0,0,0,1,0,0
201105,5,22.98387096774193,32.16129032258065,17.925806451612907,56.41612903225806,4.107692307692306,2.832258064516129,5.819354838709677,4.3419354838709685,13.241935483870964,14.187096774193545,9.922580645161286,20.964516129032265,6.23548387096774,25593,1.0,0,0,1,0,0,0,1,0
201106,6,26.576666666666664,46.23333333333333,21.97666666666667,66.56,20.225,2.923333333333334,5.6933333333333325,4.206666666666666,13.466666666666667,14.733333333333338,9.543333333333333,25.81000000000001,6.166666666666669,25607,2.0,0,0,1,0,0,0,1,0
201107,7,27.996774193548394,62.41935483870968,24.638709677419357,78.78709677419354,49.17391304347826,2.419354838709677,2.593548387096774,2.583870967741936,16.038709677419348,14.48064516129032,8.474193548387097,26.477419354838705,5.219354838709679,29552,2.0,0,0,0,1,0,0,0,1
201108,8,29.451612903225808,56.29032258064516,25.77419354838709,74.33548387096774,8.34,2.52258064516129,3.032258064516129,3.3709677419354844,17.638709677419357,13.6,8.409677419354837,27.5,5.193548387096773,45851,2.0,0,0,0,1,0,0,0,1
201109,9,26.57333333333333,37.3,21.75,58.23666666666666,3.2,2.4400000000000004,6.013333333333334,4.829999999999999,18.219999999999995,12.453333333333335,8.656666666666668,25.120000000000005,5.270000000000001,18775,3.0,0,0,1,0,0,0,1,0
201110,10,19.348387096774193,31.064516129032263,14.222580645161296,54.503225806451596,5.333333333333333,2.1129032258064515,7.176666666666668,3.758064516129033,18.732258064516124,11.251612903225805,7.541935483870968,15.322580645161288,4.574193548387097,27909,3.0,0,1,0,0,0,0,1,0
201111,11,14.693333333333335,41.96666666666667,10.68666666666667,60.37666666666666,3.746666666666667,2.7200000000000006,4.316666666666666,2.1166666666666663,18.806666666666672,10.196666666666664,8.506666666666666,10.203333333333333,5.413333333333332,27599,3.0,0,1,0,0,0,1,0,0
201112,12,2.851612903225808,31.677419354838708,-0.870967741935484,50.43870967741936,0.5916666666666667,2.6161290322580637,6.3096774193548395,1.9516129032258067,18.190322580645173,9.641935483870967,8.116129032258067,-0.5387096774193549,5.141935483870967,19308,4.0,1,0,0,0,1,0,0,0
201201,1,1.338709677419355,30.548387096774192,-2.7870967741935484,48.85806451612903,0.5583333333333333,2.532258064516128,6.14516129032258,2.103225806451613,17.14193548387097,9.903225806451612,8.196774193548388,-2.270967741935484,5.3419354838709685,29042,4.0,1,0,0,0,1,0,0,0
201202,2,2.96896551724138,23.62068965517241,-2.0448275862068965,43.17931034482758,0.13333333333333333,2.86551724137931,7.755172413793103,2.7034482758620686,15.86206896551724,10.810344827586208,8.720689655172412,-0.7321428571428571,5.641379310344827,18713,4.0,1,0,0,0,1,0,0,0
201203,3,9.52258064516129,28.41935483870968,5.090322580645162,51.84516129032257,3.3857142857142857,3.52258064516129,6.187096774193549,2.770967741935485,14.616129032258069,11.983870967741936,10.574193548387097,6.2,6.532258064516128,30889,1.0,0,1,0,0,0,1,0,0
201204,4,17.886666666666674,30.13333333333333,12.34,54.10333333333333,17.444444444444443,3.423333333333334,7.083333333333334,4.406666666666667,13.7,13.186666666666667,11.04,14.526666666666667,6.94,30026,1.0,0,1,0,0,0,1,0,0
201205,5,25.1483870967742,26.838709677419356,19.73225806451613,48.23225806451613,0.82,2.6516129032258067,8.106451612903228,6.022580645161291,13.37333333333333,14.212903225806446,9.261290322580646,23.99032258064516,5.793548387096774,23186,1.0,0,0,1,0,0,0,1,0
201206,6,29.71666666666666,33.0,24.139999999999993,54.08666666666666,15.316666666666668,2.8,7.733333333333332,7.643333333333333,13.830000000000002,14.73666666666667,9.42666666666667,29.746666666666666,5.836666666666668,33053,2.0,0,0,0,1,0,0,0,1
201207,7,29.02580645161291,55.935483870967744,25.41290322580645,73.83225806451615,21.37619047619048,2.729032258064516,4.645161290322581,4.154838709677419,15.50666666666667,14.467741935483868,8.735483870967743,26.93225806451613,5.429032258064513,31982,2.0,0,0,0,1,0,0,0,1
201208,8,30.851612903225806,51.0,27.13225806451612,67.95483870967742,25.827777777777786,2.967741935483871,5.119354838709677,5.361290322580643,17.241935483870968,13.574193548387097,10.122580645161287,28.300000000000008,6.054838709677418,43775,2.0,0,0,0,1,0,0,0,1
201209,9,24.97666666666667,43.23333333333333,20.963333333333328,65.14999999999999,17.666666666666668,2.296666666666666,6.3599999999999985,3.8066666666666658,18.693333333333328,12.423333333333336,8.256666666666668,22.07333333333333,5.003333333333333,21241,3.0,0,0,1,0,0,0,1,0
201210,10,20.503225806451614,31.903225806451612,15.348387096774195,58.17741935483871,11.033333333333333,2.283870967741936,7.593548387096777,3.2354838709677414,19.246666666666673,11.22258064516129,7.8741935483870975,16.158064516129038,4.935483870967742,25009,3.0,0,0,1,0,0,0,1,0
201211,11,9.516666666666664,36.833333333333336,5.540000000000001,57.24,4.52,2.72,6.036666666666667,1.9,18.883333333333336,10.176666666666666,9.263333333333334,5.306666666666667,5.503333333333333,31214,3.0,0,1,0,0,0,1,0,0
201212,12,-0.5193548387096775,38.67741935483871,-4.119354838709678,57.0290322580645,3.1846153846153844,2.7258064516129035,6.2451612903225815,1.116129032258064,17.99032258064516,9.635483870967745,8.674193548387096,-1.890322580645161,5.5580645161290345,18881,4.0,1,0,0,0,1,0,0,0
201301,1,0.3354838709677418,38.548387096774185,-3.4322580645161285,57.0774193548387,2.21,2.670967741935484,5.409677419354837,1.5612903225806452,16.648387096774194,9.916129032258066,7.9548387096774205,-2.041935483870968,5.190322580645162,24092,4.0,1,0,0,0,1,0,0,0
201302,2,2.775,30.285714285714285,-1.2392857142857143,53.62857142857143,5.700000000000001,2.8821428571428567,6.685714285714284,1.7392857142857143,15.217857142857143,10.821428571428573,8.985714285714286,0.3642857142857143,5.703571428571428,13630,4.0,1,0,0,0,1,0,0,0
201303,3,10.83548387096774,25.258064516129032,5.135483870967743,49.1741935483871,3.4125,3.032258064516129,8.267741935483869,3.1193548387096763,13.874193548387098,11.974193548387095,9.512903225806454,7.029032258064518,6.1,18866,1.0,0,1,0,0,0,1,0,0
201304,4,14.98,28.36666666666667,10.006666666666666,53.97666666666667,4.78,3.4266666666666663,7.1066666666666665,3.7033333333333336,12.986666666666665,13.18,11.19,11.503333333333336,6.920000000000003,26787,1.0,0,1,0,0,0,1,0,0
201305,5,23.58709677419355,35.87096774193548,18.22258064516129,57.783870967741926,12.0,2.9,7.6806451612903235,4.612903225806452,12.780645161290321,14.203225806451616,8.63548387096774,20.212903225806453,5.861290322580645,21395,1.0,0,0,1,0,0,0,1,0
201306,6,29.236666666666668,39.7,24.41000000000001,60.10999999999998,2.83,2.2299999999999995,7.466666666666666,5.343333333333332,13.186666666666667,14.73666666666667,7.743333333333334,28.15,4.9300000000000015,32152,2.0,0,0,0,1,0,0,0,1
201307,7,28.33548387096775,63.54838709677418,25.519354838709678,79.25483870967744,26.00769230769231,3.3516129032258064,3.258064516129032,2.8096774193548386,14.999999999999995,14.47096774193548,10.616129032258062,26.37419354838709,6.790322580645161,31296,2.0,0,0,0,1,0,0,0,1
201308,8,31.08709677419354,48.935483870967744,27.69677419354839,69.33870967741936,9.906666666666666,2.7741935483870965,7.029032258064516,4.380645161290324,16.474193548387095,13.587096774193547,8.732258064516131,29.451612903225808,5.564516129032258,48459,2.0,0,0,0,1,0,0,0,1
201309,9,25.94333333333333,42.96666666666667,21.75333333333333,62.88666666666666,11.541666666666664,2.236666666666667,6.366666666666667,3.6433333333333318,17.606666666666666,12.430000000000005,7.63,24.12,4.616666666666666,23766,3.0,0,0,1,0,0,0,1,0
201310,10,21.235483870967734,36.19354838709677,15.777419354838708,58.36451612903224,2.7,2.4806451612903224,8.061290322580643,3.1,18.387096774193548,11.229032258064514,8.035483870967742,16.41935483870968,4.8096774193548395,24073,3.0,0,0,1,0,0,0,1,0
201311,11,10.660000000000004,37.1,6.149999999999998,58.18666666666668,2.7529411764705887,2.7366666666666672,6.266666666666668,2.0,18.413333333333334,10.179999999999998,9.259999999999998,5.7733333333333325,5.683333333333334,33703,3.0,0,1,0,0,0,1,0,0
201312,12,3.525806451612904,39.67741935483871,-0.18387096774193573,60.15161290322581,1.9,2.3935483870967738,5.9483870967741925,1.3483870967741935,17.822580645161292,9.635483870967745,8.206451612903225,0.3967741935483876,5.22258064516129,23245,4.0,1,0,0,0,1,0,0,0
201401,1,3.5419354838709682,29.48387096774193,-0.6774193548387096,50.07741935483869,1.181818181818182,2.4258064516129045,5.948387096774192,1.4806451612903222,16.75483870967742,9.90967741935484,7.777419354838708,-0.9129032258064514,4.941935483870967,38632,4.0,1,0,0,0,1,0,0,0
201402,2,6.6035714285714295,32.75,1.9285714285714288,51.98214285714285,2.3142857142857136,2.696428571428572,5.8535714285714295,1.9464285714285712,15.51428571428571,10.810714285714289,8.096428571428572,2.1,5.1714285714285735,24261,4.0,1,0,0,0,1,0,0,0
201403,3,13.058064516129033,33.03225806451613,7.890322580645161,59.83548387096774,0.5538461538461539,3.0290322580645164,6.925806451612903,3.0741935483870964,14.33548387096774,11.961290322580645,10.203225806451618,9.380645161290321,6.441935483870967,29177,1.0,0,1,0,0,0,1,0,0
201404,4,19.63666666666666,36.03333333333333,13.963333333333335,59.87333333333333,4.428571428571429,2.8233333333333333,7.106666666666667,3.31,13.673333333333336,13.166666666666664,9.436666666666666,17.943333333333328,6.113333333333332,24761,1.0,0,1,0,0,0,1,0,0
201405,5,25.251612903225798,32.83870967741935,18.945161290322574,59.058064516129036,7.0,3.2032258064516133,9.806451612903226,4.693548387096773,13.635483870967743,14.187096774193545,10.496774193548386,23.28387096774193,6.793548387096774,26111,1.0,0,0,1,0,0,0,1,0
201406,6,27.770000000000003,49.06666666666667,23.06333333333333,72.80666666666666,7.007142857142857,2.603333333333333,6.163333333333332,3.746666666666667,14.033333333333333,14.740000000000006,8.683333333333334,25.90333333333333,5.553333333333336,29942,2.0,0,0,0,1,0,0,0,1
201407,7,30.63548387096775,50.58064516129032,26.1483870967742,74.23548387096773,17.325,2.75483870967742,5.570967741935487,3.693548387096774,14.99677419354839,14.477419354838707,8.909677419354837,29.21290322580645,5.587096774193548,35226,2.0,0,0,0,1,0,0,0,1
201408,8,28.951612903225808,57.225806451612904,25.164516129032265,77.19354838709677,8.639999999999999,2.4483870967741943,4.861290322580646,2.7935483870967746,16.464516129032262,13.596774193548384,8.058064516129035,26.629032258064512,4.903225806451613,63877,2.0,0,0,0,1,0,0,0,1
201409,9,26.98333333333334,44.9,22.063333333333336,68.5,9.788888888888888,2.0800000000000005,7.1433333333333335,2.9733333333333323,17.436666666666667,12.44,7.386666666666668,24.87333333333333,4.5,22734,3.0,0,0,1,0,0,0,1,0
201410,10,21.416129032258066,38.709677419354854,15.635483870967743,63.15806451612902,8.700000000000001,2.441935483870968,7.735483870967742,2.580645161290323,18.093548387096774,11.238709677419353,8.290322580645162,16.79354838709677,5.038709677419355,26868,3.0,0,0,1,0,0,0,1,0
201411,11,13.78666666666667,40.1,8.953333333333337,60.93333333333334,4.15,2.466666666666667,6.47,1.4599999999999995,18.176666666666673,10.183333333333332,8.403333333333332,8.49,5.1433333333333335,33254,3.0,0,1,0,0,0,1,0,0
201412,12,1.4967741935483871,36.709677419354854,-2.919354838709677,56.261290322580614,1.11875,2.8483870967741938,6.309677419354838,1.1225806451612903,17.693548387096776,9.635483870967745,9.399999999999997,-1.319354838709677,5.741935483870969,24527,4.0,1,0,0,0,1,0,0,0
201501,1,3.583870967741936,37.61290322580645,-0.9354838709677418,56.364516129032275,1.4125,2.6483870967741923,6.235483870967737,1.0903225806451613,16.78064516129032,9.906451612903227,8.132258064516128,-0.4258064516129031,5.196774193548388,44478,4.0,1,0,0,0,1,0,0,0
201502,2,5.960714285714286,34.92857142857143,1.0428571428571425,58.94285714285714,2.8375,2.8678571428571433,6.428571428571429,1.5428571428571427,15.546428571428569,10.803571428571427,9.089285714285714,1.9535714285714283,5.653571428571429,24157,4.0,1,0,0,0,1,0,0,0
201503,3,12.44516129032258,22.35483870967742,6.290322580645161,45.1741935483871,1.6,3.0838709677419347,8.735483870967744,2.8193548387096787,14.445161290322584,11.954838709677418,10.096774193548391,7.790322580645162,6.370967741935482,22159,1.0,0,1,0,0,0,1,0,0
201504,4,18.826666666666664,32.23333333333333,13.326666666666664,54.38666666666665,5.03125,3.12,7.1999999999999975,3.4933333333333327,13.710000000000004,13.159999999999998,10.510000000000002,14.876666666666665,6.523333333333335,24094,1.0,0,1,0,0,0,1,0,0
201505,5,24.887096774193548,30.35483870967742,18.883870967741935,52.78064516129031,4.128571428571428,2.9548387096774205,9.367741935483872,4.8161290322580665,13.561290322580648,14.187096774193545,9.645161290322582,23.835483870967746,6.170967741935482,29008,1.0,0,0,1,0,0,0,1,0
