date,month,최고 기온(°C),최소 상대습도(%),평균 기온(°C),평균 상대습도(%),일강수량(mm),평균 풍속(m/s),합계 일조 시간(hr),합계 소형증발량(mm),5.0cm 지중온도(°C),가조시간(hr),최대 순간풍속(m/s),평균 지면온도(°C),최대 풍속(m/s),target,season,tp_1_0,tp_1_1,tp_1_2,tp_1_3,tp_2_0,tp_2_1,tp_2_2,tp_2_3
201506,6,29.46333333333333,35.4,23.586666666666666,59.80999999999998,8.25,2.546666666666667,8.603333333333332,4.800000000000002,13.96,14.733333333333338,9.543333333333337,27.316666666666666,5.8,6857,2.0,0,0,0,1,0,0,0,1
201507,7,30.02580645161289,50.38709677419354,25.83548387096775,71.15483870967742,14.125,2.841935483870968,5.680645161290323,3.335483870967741,14.906666666666665,14.48064516129032,9.006451612903227,27.92580645161291,5.567741935483871,28674,2.0,0,0,0,1,0,0,0,1
201508,8,30.78709677419355,45.96774193548386,26.26774193548387,69.7741935483871,4.288235294117648,2.396774193548388,6.677419354838711,3.358064516129033,15.638709677419355,13.6,8.72258064516129,28.03870967741935,5.348387096774194,48488,2.0,0,0,0,1,0,0,0,1
201509,9,28.07666666666666,34.4,22.389999999999993,56.20666666666666,5.2,2.3033333333333332,8.736666666666666,3.840000000000001,16.75,12.45,8.336666666666668,25.100000000000005,4.806666666666667,21641,3.0,0,0,0,1,0,0,1,0
201510,10,21.21935483870968,33.32258064516129,15.506451612903225,60.35806451612903,11.642857142857142,2.3129032258064512,7.7322580645161265,2.709677419354838,17.53870967741935,11.251612903225805,8.719354838709675,16.283870967741937,5.280645161290322,27564,3.0,0,0,1,0,0,0,1,0
201511,11,12.739999999999998,53.8,8.900000000000002,73.28333333333332,6.973333333333333,2.6699999999999995,3.6333333333333337,0.9233333333333332,17.810000000000006,10.193333333333333,7.960000000000003,9.490000000000002,5.036666666666667,27430,3.0,0,1,0,0,0,1,0,0
201512,12,5.996774193548387,38.74193548387097,1.5935483870967744,59.864516129032246,2.645454545454545,2.3451612903225807,5.73548387096774,0.9903225806451614,17.649999999999995,9.641935483870967,7.716129032258066,2.190322580645162,4.680645161290324,22587,4.0,1,0,0,0,1,0,0,0
201601,1,1.125806451612903,33.064516129032256,-3.2000000000000006,53.04516129032256,0.16666666666666666,2.4774193548387093,6.325806451612903,1.2733333333333337,16.55483870967742,9.906451612903227,8.035483870967742,-1.4290322580645165,4.916129032258065,34358,4.0,1,0,0,0,1,0,0,0
201602,2,5.0758620689655185,30.724137931034484,0.19310344827586204,52.05172413793103,3.966666666666667,2.755172413793104,6.73103448275862,1.5655172413793106,15.355172413793099,10.810344827586208,9.555172413793104,1.1103448275862071,5.613793103448275,20210,4.0,1,0,0,0,1,0,0,0
201603,3,12.612903225806456,28.22580645161291,7.04516129032258,51.01612903225804,6.750000000000001,2.441935483870968,8.183870967741933,2.677419354838709,14.145161290322578,11.983870967741936,8.461290322580645,9.083870967741936,5.10967741935484,19372,1.0,0,1,0,0,0,1,0,0
201604,4,20.316666666666666,30.53333333333333,14.066666666666665,54.75666666666665,6.9818181818181815,2.4200000000000004,7.316666666666667,3.2466666666666675,13.283333333333335,13.19,9.056666666666667,16.99,5.44,28567,1.0,0,0,1,0,0,0,1,0
201605,5,25.68709677419355,31.22580645161291,19.55806451612904,56.21935483870967,14.590909090909092,2.367741935483872,9.035483870967745,4.216129032258065,13.125806451612899,14.212903225806446,9.119354838709679,23.177419354838708,5.148387096774194,25663,1.0,0,0,1,0,0,0,1,0
201606,6,28.680000000000003,41.1,23.59666666666667,62.86666666666665,4.533333333333334,2.13,7.656666666666667,4.413333333333332,13.63333333333333,14.733333333333334,7.953333333333332,28.19,4.8966666666666665,26647,2.0,0,0,0,1,0,0,0,1
201607,7,29.822580645161292,54.064516129032256,26.235483870967744,72.86129032258064,17.057142857142857,2.148387096774193,5.174193548387096,4.322580645161288,14.829032258064515,14.467741935483868,7.7483870967741915,28.34193548387097,4.390322580645162,32745,2.0,0,0,0,1,0,0,0,1
201608,8,32.635483870967754,41.67741935483871,27.99677419354839,63.883870967741935,4.19375,2.0580645161290323,7.616129032258066,5.429032258064518,16.00967741935484,13.574193548387097,8.074193548387097,31.929032258064517,4.635483870967742,47091,2.0,0,0,0,1,0,0,0,1
201609,9,27.88999999999999,43.63333333333333,23.08333333333333,64.51333333333334,4.714285714285714,1.9633333333333336,6.386666666666668,4.263333333333334,17.206666666666667,12.423333333333336,7.456666666666666,24.85333333333334,4.25,22388,3.0,0,0,0,1,0,0,0,1
201610,10,21.309677419354838,40.451612903225815,16.080645161290327,62.23225806451613,7.479999999999999,2.119354838709677,6.3129032258064495,3.4322580645161302,18.012903225806454,11.219354838709677,7.65483870967742,16.996774193548383,4.329032258064517,26965,3.0,0,0,1,0,0,0,1,0
201611,11,11.606666666666667,37.53333333333333,6.7733333333333325,56.77999999999998,1.04375,2.223333333333333,5.7766666666666655,2.32,18.300000000000008,10.176666666666666,7.696666666666667,7.239999999999997,4.616666666666666,24905,3.0,0,1,0,0,0,1,0,0
201612,12,5.8,40.096774193548384,1.2451612903225806,59.15806451612904,4.364285714285715,2.225806451612903,5.367741935483871,1.6129032258064513,17.919354838709676,9.635483870967745,7.458064516129035,1.5870967741935482,4.541935483870968,20579,4.0,1,0,0,0,1,0,0,0
201701,1,2.916129032258064,35.064516129032256,-1.829032258064516,54.60645161290322,1.1461538461538459,2.3,6.741935483870968,1.6838709677419357,16.92903225806451,9.919354838709678,8.264516129032259,-0.7387096774193547,4.84516129032258,29396,4.0,1,0,0,0,1,0,0,0
201702,2,4.80357142857143,30.285714285714285,-0.2464285714285713,53.664285714285704,1.85,2.4464285714285707,7.5,2.253571428571429,15.682142857142859,10.821428571428573,8.439285714285715,0.975,5.035714285714286,28301,4.0,1,0,0,0,1,0,0,0
201703,3,12.309677419354838,25.12903225806452,6.325806451612903,48.1032258064516,0.9875,2.367741935483872,8.23225806451613,3.770967741935484,14.403225806451607,11.97741935483871,9.087096774193547,8.112903225806452,5.432258064516129,23068,1.0,0,1,0,0,0,1,0,0
201704,4,19.95,27.66666666666667,13.933333333333335,52.37333333333334,6.16,2.55,8.656666666666665,5.526666666666667,13.5,13.183333333333335,9.916666666666668,16.869999999999994,5.766666666666665,26021,1.0,0,0,1,0,0,1,0,0
201705,5,25.435483870967737,30.41935483870968,19.490322580645163,52.287096774193536,2.3000000000000003,2.4290322580645163,9.725806451612904,6.945161290322582,13.296774193548384,14.203225806451616,9.048387096774192,25.00322580645161,5.483870967741939,27236,1.0,0,0,1,0,0,0,1,0
201706,6,28.75,33.46666666666667,23.27333333333333,56.60333333333333,5.123076923076923,2.373333333333333,9.506666666666666,7.153333333333335,13.71,14.73666666666667,8.593333333333332,28.606666666666666,5.1366666666666685,26453,2.0,0,0,0,1,0,0,0,1
201707,7,30.393548387096768,59.67741935483871,26.92258064516129,77.1774193548387,27.0,2.0,3.9709677419354836,3.9580645161290313,15.248387096774195,14.47096774193548,7.787096774193548,28.264516129032263,4.493548387096773,31237,2.0,0,0,0,1,0,0,0,1
201708,8,29.654838709677428,50.838709677419345,25.916129032258066,70.81935483870967,15.63157894736842,2.2548387096774194,5.361290322580646,4.487096774193548,16.76451612903226,13.583870967741936,7.925806451612908,27.66774193548386,4.54516129032258,49720,2.0,0,0,0,1,0,0,0,1
201709,9,27.43333333333333,39.1,22.10333333333334,60.92999999999999,3.888888888888889,1.98,8.058620689655173,5.0793103448275865,17.956666666666667,12.42666666666667,7.38,24.230000000000004,4.196666666666667,0,3.0,0,0,1,0,0,0,1,0
201710,10,22.530000000000005,33.73333333333333,16.409677419354836,56.25806451612904,3.3125,1.9366666666666663,7.423333333333333,3.0516129032258066,18.519354838709692,11.229032258064514,7.69,16.812903225806455,4.276666666666666,33587,3.0,0,0,1,0,0,0,1,0
201711,11,10.46,32.166666666666664,5.626666666666668,53.42666666666664,2.9071428571428566,2.0766666666666658,6.070370370370371,1.9965517241379311,18.63333333333334,10.179999999999998,8.243333333333332,5.4300000000000015,4.526666666666666,28265,3.0,0,1,0,0,0,1,0,0
201712,12,2.1580645161290324,33.16129032258065,-1.9290322580645158,55.854838709677416,2.485714285714286,1.7827586206896548,5.680645161290323,1.2300000000000002,18.12258064516129,9.635483870967745,7.8066666666666675,-1.5322580645161294,4.0233333333333325,25143,4.0,1,0,0,0,1,0,0,0
201801,1,0.1419354838709677,28.935483870967737,-3.977419354838709,48.03225806451611,0.7727272727272727,1.870967741935484,6.43793103448276,1.2645161290322582,16.954838709677418,9.90967741935484,7.841935483870968,-2.835483870967741,4.199999999999998,35006,4.0,1,0,0,0,1,0,0,0
201802,2,3.2821428571428566,24.392857142857146,-1.6464285714285718,44.9142857142857,4.933333333333334,2.1785714285714284,7.192592592592592,2.3464285714285715,15.55,10.810714285714289,8.560714285714285,-1.1428571428571426,4.503571428571429,29033,4.0,1,0,0,0,1,0,0,0
201803,3,13.596774193548393,33.67741935483871,8.080645161290322,59.20645161290322,4.95,1.9193548387096784,6.7451612903225815,3.4580645161290327,14.24516129032258,11.964516129032257,8.441935483870967,8.35806451612903,4.183870967741936,30069,1.0,0,1,0,0,0,1,0,0
201804,4,18.51333333333333,29.83333333333333,12.986666666666665,54.63,11.845454545454546,2.0033333333333334,7.446666666666667,5.043333333333334,13.22,13.169999999999998,8.723333333333331,14.523333333333332,4.503333333333333,29995,1.0,0,1,0,0,0,1,0,0
201805,5,23.29032258064517,40.87096774193548,18.167741935483875,63.435483870967744,15.857142857142858,1.7193548387096769,7.470967741935484,5.141935483870966,12.98387096774194,14.187096774193545,8.26774193548387,21.093548387096774,4.206451612903226,30406,1.0,0,0,1,0,0,0,1,0
201806,6,28.37,39.53333333333333,23.13666666666667,63.03333333333331,14.291666666666664,1.6799999999999995,7.886666666666668,6.086666666666669,13.473333333333334,14.740000000000006,7.603333333333333,27.88000000000001,4.046666666666668,28354,2.0,0,0,0,1,0,0,0,1
201807,7,32.13225806451613,49.29032258064516,27.796774193548387,67.45161290322578,18.56,1.4612903225806453,7.616666666666667,5.774193548387097,14.758064516129036,14.477419354838707,6.774193548387097,31.33548387096775,3.3032258064516133,28941,2.0,0,0,0,1,0,0,0,1
201808,8,33.303225806451614,45.161290322580655,28.761290322580656,64.71935483870966,12.6625,1.6903225806451612,7.5,5.648387096774192,15.887096774193553,13.59032258064516,8.09032258064516,31.80322580645161,4.006451612903225,50149,2.0,0,0,0,1,0,0,0,1
201809,9,26.04,38.9,21.496666666666666,60.66,5.708333333333332,1.5633333333333332,7.290000000000001,4.83,17.30666666666667,12.44,7.5233333333333325,23.469999999999995,3.450000000000001,27073,3.0,0,0,1,0,0,0,1,0
201810,10,18.61290322580645,34.354838709677416,13.05483870967742,59.348387096774175,10.954545454545457,1.5451612903225809,7.8032258064516125,3.5193548387096767,18.245161290322574,11.238709677419353,7.6,14.009677419354839,3.829032258064516,25472,3.0,0,1,0,0,0,1,0,0
201811,11,13.153333333333334,32.73333333333333,7.793333333333335,57.47999999999999,8.78888888888889,1.3966666666666665,5.92,2.37,18.383333333333333,10.183333333333332,6.613333333333332,7.086666666666668,3.4966666666666675,23078,3.0,0,1,0,0,0,1,0,0
201812,12,4.087096774193548,26.48387096774193,-0.6064516129032259,45.75806451612904,2.733333333333334,1.803225806451613,6.4483870967741925,1.8225806451612905,17.63870967741936,9.635483870967745,7.451612903225808,1.4325458382260084e-16,3.9,18664,4.0,1,0,0,0,1,0,0,0
201901,1,4.087096774193548,25.70967741935484,-0.8967741935483872,45.58387096774193,0.0,1.8193548387096776,6.935483870967741,2.041935483870968,16.470967741935482,9.906451612903227,7.629032258064518,-0.4580645161290321,4.190322580645161,30160,4.0,1,0,0,0,1,0,0,0
201902,2,6.046428571428572,26.0,0.9857142857142857,47.31071428571428,2.644444444444444,1.8428571428571427,6.803571428571429,2.5392857142857146,15.12857142857143,10.803571428571427,7.75,1.6428571428571426,4.1071428571428585,25802,4.0,1,0,0,0,1,0,0,0
201903,3,12.445161290322584,25.838709677419356,7.0935483870967735,51.303225806451614,2.68,2.0870967741935478,6.574193548387097,3.5225806451612898,13.925806451612903,11.954838709677418,8.845161290322581,8.151612903225809,4.72258064516129,28057,1.0,0,1,0,0,0,1,0,0
201904,4,17.639999999999993,27.36666666666667,12.12,50.94333333333334,3.6384615384615375,1.8766666666666665,7.386666666666668,4.9300000000000015,13.136666666666665,13.159999999999998,8.896666666666668,14.020000000000005,4.456666666666666,23154,1.0,0,1,0,0,0,1,0,0
201905,5,25.64193548387097,24.77419354838709,19.41935483870968,46.48709677419353,5.4,2.0580645161290323,10.129032258064516,7.422580645161287,12.890322580645158,14.187096774193545,9.035483870967742,24.25806451612904,4.580645161290325,22964,1.0,0,0,1,0,0,0,1,0
201906,6,27.706666666666663,38.63333333333333,22.50333333333333,60.60666666666666,5.285714285714287,1.7366666666666668,7.836666666666668,5.960000000000003,13.269999999999998,14.736666666666672,7.793333333333334,26.50666666666666,4.003333333333333,20157,2.0,0,0,1,0,0,0,1,0
201907,7,30.08709677419355,50.03225806451614,25.87741935483871,69.09354838709676,10.23157894736842,1.8290322580645169,4.841935483870966,4.651612903225806,14.174193548387096,14.48064516129032,7.961290322580645,28.351612903225806,3.9483870967741934,23266,2.0,0,0,0,1,0,0,0,1
201908,8,31.635483870967736,44.645161290322584,27.190322580645162,68.51612903225805,12.7,1.5903225806451615,7.976666666666664,5.164516129032257,15.316129032258065,13.6,7.525806451612903,28.932258064516137,3.819354838709678,37779,2.0,0,0,0,1,0,0,0,1
201909,9,27.100000000000005,44.13333333333333,22.64333333333333,65.27,10.753846153846156,2.183333333333333,5.63,4.4366666666666665,16.73,12.45,7.959999999999999,23.96333333333333,4.253333333333334,15771,3.0,0,0,1,0,0,0,0,1
201910,10,21.76774193548388,38.935483870967744,16.370967741935484,62.16451612903224,7.928571428571429,2.129032258064516,7.629032258064513,3.909677419354839,17.689999999999994,11.251612903225805,8.041935483870969,17.148387096774194,4.412903225806452,21167,3.0,0,0,1,0,0,0,1,0
201911,11,12.933333333333335,33.13333333333333,7.579999999999999,55.899999999999984,9.85,2.1666666666666665,6.773333333333335,2.7366666666666664,17.91666666666666,10.193333333333333,7.663333333333332,7.643333333333333,4.533333333333333,19904,3.0,0,1,0,0,0,1,0,0
201912,12,5.274193548387096,37.12903225806452,1.4161290322580642,57.75483870967742,1.1894736842105265,2.1258064516129034,5.296774193548388,1.6903225806451612,17.516129032258064,9.641935483870967,7.587096774193549,1.6096774193548389,4.400000000000001,17542,4.0,1,0,0,0,1,0,0,0
