date,month,최고 기온(°C),최소 상대습도(%),평균 기온(°C),평균 상대습도(%),일강수량(mm),평균 풍속(m/s),합계 일조 시간(hr),평균 해면기압(hPa),5.0cm 지중온도(°C),최저 초상온도(°C),1시간 최다 일사량(MJ/m2),9-9강수(mm),최대 풍속(m/s),최저 기온(°C),평균 30cm 지중온도(°C),평균 5cm 지중온도(°C),target,season,tp_1_0,tp_1_1,tp_1_2,tp_1_3,tp_2_0,tp_2_1,tp_2_2,tp_2_3
201101,1,-3.406451612903226,35.12903225806452,-7.183870967741936,53.8290322580645,1.1125,2.7967741935483867,7.048387096774192,1027.3225806451617,17.183870967741935,-16.083870967741934,1.7919354838709667,0.7416666666666667,5.5935483870967735,-10.52258064516129,-1.07741935483871,-3.2612903225806464,234587,4.0,1,0,0,0,1,0,0,0
201102,2,5.864285714285715,32.0,1.2214285714285713,55.228571428571435,9.7,2.5535714285714284,5.9499999999999975,1022.0857142857144,15.899999999999995,-9.564285714285717,1.841785714285714,7.85,5.239285714285715,-2.4607142857142863,0.35000000000000003,0.5785714285714285,171376,4.0,1,0,0,0,1,0,0,0
201103,3,8.345161290322581,25.258064516129032,3.6161290322580646,51.11290322580646,2.085714285714286,3.4064516129032265,7.7483870967741915,1021.3838709677417,14.67741935483871,-5.0064516129032235,2.5412903225806454,1.5375,6.87741935483871,-0.11935483870967745,5.422580645161292,5.216129032258063,260687,1.0,0,1,0,0,0,1,0,0
201104,4,15.596666666666666,28.66666666666667,10.719999999999997,54.24,10.009090909090908,3.243333333333333,6.7366666666666655,1014.1233333333336,13.47,1.1166666666666667,2.4523333333333337,7.346666666666668,6.650000000000001,6.7733333333333325,11.726666666666668,12.206666666666665,56024,1.0,0,1,0,0,0,1,0,0
201105,5,22.98387096774193,32.16129032258065,17.925806451612907,56.41612903225806,4.107692307692306,2.832258064516129,5.819354838709677,1010.735483870968,13.241935483870964,8.935483870967742,2.4022580645161296,5.2785714285714285,6.23548387096774,13.570967741935485,18.174193548387095,19.396774193548385,279310,1.0,0,0,1,0,0,0,1,0
201106,6,26.576666666666664,46.23333333333333,21.97666666666667,66.56,20.225,2.923333333333334,5.6933333333333325,1006.5333333333336,13.466666666666667,15.436666666666667,2.269666666666666,20.21052631578948,6.166666666666669,18.383333333333333,23.33666666666668,24.34,178302,2.0,0,0,1,0,0,0,1,0
201107,7,27.996774193548394,62.41935483870968,24.638709677419357,78.78709677419354,49.17391304347826,2.419354838709677,2.593548387096774,1005.6645161290324,16.038709677419348,21.50967741935484,1.7670967741935486,45.26,5.219354838709679,21.974193548387085,25.49677419354839,26.045161290322586,34784,2.0,0,0,0,1,0,0,0,1
201108,8,29.451612903225808,56.29032258064516,25.77419354838709,74.33548387096774,8.34,2.52258064516129,3.032258064516129,1008.283870967742,17.638709677419357,21.412903225806453,1.9512903225806448,8.75263157894737,5.193548387096773,22.967741935483875,26.50967741935484,26.85806451612904,79331,2.0,0,0,0,1,0,0,0,1
201109,9,26.57333333333333,37.3,21.75,58.23666666666666,3.2,2.4400000000000004,6.013333333333334,1012.75,18.219999999999995,13.086666666666668,2.327999999999999,2.327272727272728,5.270000000000001,17.706666666666663,24.59333333333333,24.140000000000004,57239,3.0,0,0,1,0,0,0,1,0
201110,10,19.348387096774193,31.064516129032263,14.222580645161296,54.503225806451596,5.333333333333333,2.1129032258064515,7.176666666666668,1020.3064516129036,18.732258064516124,4.029032258064516,1.9706666666666663,4.571428571428571,4.574193548387097,9.654838709677419,16.60645161290323,15.077419354838712,76839,3.0,0,1,0,0,0,0,1,0
201111,11,14.693333333333335,41.96666666666667,10.68666666666667,60.37666666666666,3.746666666666667,2.7200000000000006,4.316666666666666,1022.6933333333333,18.806666666666672,3.4833333333333334,1.1393333333333333,3.4875,5.413333333333332,7.163333333333335,12.086666666666664,10.706666666666667,112560,3.0,0,1,0,0,0,1,0,0
201112,12,2.851612903225808,31.677419354838708,-0.870967741935484,50.43870967741936,0.5916666666666667,2.6161290322580637,6.3096774193548395,1027.6451612903227,18.190322580645173,-9.241935483870966,1.316129032258064,0.6454545454545455,5.141935483870967,-4.109677419354838,3.093548387096774,0.8129032258064521,61115,4.0,1,0,0,0,1,0,0,0
201201,1,1.338709677419355,30.548387096774192,-2.7870967741935484,48.85806451612903,0.5583333333333333,2.532258064516128,6.14516129032258,1026.1451612903224,17.14193548387097,-12.493548387096775,1.3987096774193553,0.67,5.3419354838709685,-6.3,-0.1483870967741935,-1.4903225806451612,66605,4.0,1,0,0,0,1,0,0,0
201202,2,2.96896551724138,23.62068965517241,-2.0448275862068965,43.17931034482758,0.13333333333333333,2.86551724137931,7.755172413793103,1023.996551724138,15.86206896551724,-12.203448275862069,1.895172413793104,0.2,5.641379310344827,-6.020689655172415,-0.3241379310344829,-0.8827586206896549,68784,4.0,1,0,0,0,1,0,0,0
201203,3,9.52258064516129,28.41935483870968,5.090322580645162,51.84516129032257,3.3857142857142857,3.52258064516129,6.187096774193549,1019.5258064516127,14.616129032258069,-2.267741935483872,1.900322580645161,3.3857142857142857,6.532258064516128,1.4838709677419355,5.680645161290323,5.848387096774192,45941,1.0,0,1,0,0,0,1,0,0
201204,4,17.886666666666674,30.13333333333333,12.34,54.10333333333333,17.444444444444443,3.423333333333334,7.083333333333334,1013.0466666666667,13.7,3.8533333333333335,2.165666666666667,15.7,6.94,7.7666666666666675,12.596666666666666,13.38,65663,1.0,0,1,0,0,0,1,0,0
201205,5,25.1483870967742,26.838709677419356,19.73225806451613,48.23225806451613,0.82,2.6516129032258067,8.106451612903228,1010.9741935483873,13.37333333333333,10.687096774193547,2.430645161290323,0.9111111111111108,5.793548387096774,15.35161290322581,21.71290322580645,22.825806451612905,156643,1.0,0,0,1,0,0,0,1,0
201206,6,29.71666666666666,33.0,24.139999999999993,54.08666666666666,15.316666666666668,2.8,7.733333333333332,1007.0,13.830000000000002,17.213333333333328,2.489333333333333,15.316666666666668,5.836666666666668,19.956666666666667,27.04333333333333,28.45000000000001,139584,2.0,0,0,0,1,0,0,0,1
201207,7,29.02580645161291,55.935483870967744,25.41290322580645,73.83225806451615,21.37619047619048,2.729032258064516,4.645161290322581,1005.6354838709675,15.50666666666667,20.81612903225807,1.8319354838709672,22.445,5.429032258064513,22.387096774193548,26.15806451612903,26.65483870967741,103733,2.0,0,0,0,1,0,0,0,1
201208,8,30.851612903225806,51.0,27.13225806451612,67.95483870967742,25.827777777777786,2.967741935483871,5.119354838709677,1008.2193548387096,17.241935483870968,22.26774193548388,1.8070967741935489,24.46842105263158,6.054838709677418,23.91290322580645,27.903225806451612,28.209677419354843,156966,2.0,0,0,0,1,0,0,0,1
201209,9,24.97666666666667,43.23333333333333,20.963333333333328,65.14999999999999,17.666666666666668,2.296666666666666,6.3599999999999985,1013.47,18.693333333333328,14.216666666666667,1.9046666666666667,23.555555555555557,5.003333333333333,17.439999999999994,22.586666666666666,21.806666666666665,79396,3.0,0,0,1,0,0,0,1,0
201210,10,20.503225806451614,31.903225806451612,15.348387096774195,58.17741935483871,11.033333333333333,2.283870967741936,7.593548387096777,1018.1870967741936,19.246666666666673,6.493548387096772,1.9058064516129032,9.027272727272726,4.935483870967742,11.048387096774198,17.335483870967742,15.364516129032257,147860,3.0,0,0,1,0,0,0,1,0
201211,11,9.516666666666664,36.833333333333336,5.540000000000001,57.24,4.52,2.72,6.036666666666667,1019.2866666666664,18.883333333333336,-1.8066666666666669,1.369333333333333,4.52,5.503333333333333,1.76,8.423333333333332,5.416666666666668,120222,3.0,0,1,0,0,0,1,0,0
201212,12,-0.5193548387096775,38.67741935483871,-4.119354838709678,57.0290322580645,3.1846153846153844,2.7258064516129035,6.2451612903225815,1024.6354838709676,17.99032258064516,-10.112903225806454,1.2487096774193545,3.292307692307692,5.5580645161290345,-7.390322580645162,1.883870967741936,-1.4677419354838712,213467,4.0,1,0,0,0,1,0,0,0
201301,1,0.3354838709677418,38.548387096774185,-3.4322580645161285,57.0774193548387,2.21,2.670967741935484,5.409677419354837,1026.3774193548388,16.648387096774194,-9.396774193548383,1.294193548387097,3.266666666666667,5.190322580645162,-6.587096774193549,-0.025806451612903226,-1.9645161290322581,144778,4.0,1,0,0,0,1,0,0,0
201302,2,2.775,30.285714285714285,-1.2392857142857143,53.62857142857143,5.700000000000001,2.8821428571428567,6.685714285714284,1025.132142857143,15.217857142857143,-7.0500000000000025,1.7971428571428572,5.327272727272726,5.703571428571428,-4.917857142857144,0.08214285714285717,-0.03928571428571431,138306,4.0,1,0,0,0,1,0,0,0
201303,3,10.83548387096774,25.258064516129032,5.135483870967743,49.1741935483871,3.4125,3.032258064516129,8.267741935483869,1017.858064516129,13.874193548387098,-2.674193548387097,2.229032258064516,3.4714285714285715,6.1,0.7193548387096775,5.516129032258063,5.987096774193548,125046,1.0,0,1,0,0,0,1,0,0
201304,4,14.98,28.36666666666667,10.006666666666666,53.97666666666667,4.78,3.4266666666666663,7.1066666666666665,1012.9366666666666,12.986666666666665,2.806666666666666,2.1976666666666658,3.983333333333333,6.920000000000003,5.703333333333332,10.313333333333333,11.123333333333335,85039,1.0,0,1,0,0,0,1,0,0
201305,5,23.58709677419355,35.87096774193548,18.22258064516129,57.783870967741926,12.0,2.9,7.6806451612903235,1011.5,12.780645161290321,10.516129032258062,2.281935483870968,11.0,5.861290322580645,13.661290322580642,17.90645161290322,19.883870967741935,67969,1.0,0,0,1,0,0,0,1,0
201306,6,29.236666666666668,39.7,24.41000000000001,60.10999999999998,2.83,2.2299999999999995,7.466666666666666,1007.68,13.186666666666667,17.256666666666668,2.3363333333333336,2.83,4.9300000000000015,20.46,24.55,27.03666666666668,67218,2.0,0,0,0,1,0,0,0,1
201307,7,28.33548387096775,63.54838709677418,25.519354838709678,79.25483870967744,26.00769230769231,3.3516129032258064,3.258064516129032,1005.006451612903,14.999999999999995,22.445161290322584,1.3993548387096777,29.4,6.790322580645161,23.42580645161291,25.419354838709673,26.393548387096786,144185,2.0,0,0,0,1,0,0,0,1
201308,8,31.08709677419354,48.935483870967744,27.69677419354839,69.33870967741936,9.906666666666666,2.7741935483870965,7.029032258064516,1006.4548387096772,16.474193548387095,22.54193548387097,2.053225806451613,8.255555555555555,5.564516129032258,24.838709677419356,27.74516129032257,28.69677419354839,284597,2.0,0,0,0,1,0,0,0,1
201309,9,25.94333333333333,42.96666666666667,21.75333333333333,62.88666666666666,11.541666666666664,2.236666666666667,6.366666666666667,1014.94,17.606666666666666,14.816666666666665,1.8513333333333333,11.541666666666664,4.616666666666666,18.003333333333334,23.86333333333333,23.22000000000001,312682,3.0,0,0,1,0,0,0,1,0
201310,10,21.235483870967734,36.19354838709677,15.777419354838708,58.36451612903224,2.7,2.4806451612903224,8.061290322580643,1020.1612903225807,18.387096774193548,6.6258064516129025,1.912903225806452,1.6875,4.8096774193548395,10.903225806451614,18.345161290322565,16.238709677419354,27807,3.0,0,0,1,0,0,0,1,0
201311,11,10.660000000000004,37.1,6.149999999999998,58.18666666666668,2.7529411764705887,2.7366666666666672,6.266666666666668,1020.1633333333336,18.413333333333334,-1.49,1.431,3.12,5.683333333333334,2.109999999999999,10.05,6.683333333333333,73212,3.0,0,1,0,0,0,1,0,0
201312,12,3.525806451612904,39.67741935483871,-0.18387096774193573,60.15161290322581,1.9,2.3935483870967738,5.9483870967741925,1022.1935483870973,17.822580645161292,-7.080645161290324,1.2629032258064516,2.0583333333333336,5.22258064516129,-3.4967741935483887,3.961290322580645,1.1612903225806444,41785,4.0,1,0,0,0,1,0,0,0
201401,1,3.5419354838709682,29.48387096774193,-0.6774193548387096,50.07741935483869,1.181818181818182,2.4258064516129045,5.948387096774192,1025.2354838709678,16.75483870967742,-8.109677419354838,1.3403225806451609,1.181818181818182,4.941935483870967,-4.867741935483873,1.2129032258064514,-0.6677419354838707,55396,4.0,1,0,0,0,1,0,0,0
201402,2,6.6035714285714295,32.75,1.9285714285714288,51.98214285714285,2.3142857142857136,2.696428571428572,5.8535714285714295,1025.2607142857144,15.51428571428571,-4.821428571428573,1.6535714285714285,2.7,5.1714285714285735,-1.8107142857142864,2.4222222222222225,1.7821428571428568,52982,4.0,1,0,0,0,1,0,0,0
201403,3,13.058064516129033,33.03225806451613,7.890322580645161,59.83548387096774,0.5538461538461539,3.0290322580645164,6.925806451612903,1019.6225806451613,14.33548387096774,0.2290322580645156,2.048387096774193,0.6,6.441935483870967,3.525806451612904,7.596428571428567,8.225806451612902,54225,1.0,0,1,0,0,0,1,0,0
201404,4,19.63666666666666,36.03333333333333,13.963333333333335,59.87333333333333,4.428571428571429,2.8233333333333333,7.106666666666667,1017.0066666666668,13.673333333333336,5.69,2.296666666666668,3.875,6.113333333333332,9.4,14.111538461538462,15.77,61396,1.0,0,1,0,0,0,1,0,0
201405,5,25.251612903225798,32.83870967741935,18.945161290322574,59.058064516129036,7.0,3.2032258064516133,9.806451612903226,1010.441935483871,13.635483870967743,10.25483870967742,2.7141935483870983,9.0,6.793548387096774,13.796774193548384,18.98181818181818,21.580645161290327,62447,1.0,0,0,1,0,0,0,1,0
201406,6,27.770000000000003,49.06666666666667,23.06333333333333,72.80666666666666,7.007142857142857,2.603333333333333,6.163333333333332,1006.1766666666664,14.033333333333333,17.39,2.3063333333333342,7.546153846153848,5.553333333333336,19.713333333333328,23.041379310344826,25.196666666666665,61899,2.0,0,0,0,1,0,0,0,1
201407,7,30.63548387096775,50.58064516129032,26.1483870967742,74.23548387096773,17.325,2.75483870967742,5.570967741935487,1006.8548387096776,14.99677419354839,20.74838709677419,2.173,15.992307692307696,5.587096774193548,22.925806451612893,25.30322580645161,28.083870967741948,78724,2.0,0,0,0,1,0,0,0,1
201408,8,28.951612903225808,57.225806451612904,25.164516129032265,77.19354838709677,8.639999999999999,2.4483870967741943,4.861290322580646,1007.9806451612902,16.464516129032262,20.04516129032257,1.8141935483870963,8.639999999999999,4.903225806451613,22.116129032258065,24.65483870967741,26.20967741935484,47471,2.0,0,0,0,1,0,0,0,1
201409,9,26.98333333333334,44.9,22.063333333333336,68.5,9.788888888888888,2.0800000000000005,7.1433333333333335,1013.2066666666666,17.436666666666667,13.910000000000005,2.0383333333333336,8.809999999999997,4.5,18.043333333333333,23.05333333333333,23.750000000000004,48324,3.0,0,0,1,0,0,0,1,0
201410,10,21.416129032258066,38.709677419354854,15.635483870967743,63.15806451612902,8.700000000000001,2.441935483870968,7.735483870967742,1019.7354838709678,18.093548387096774,5.574193548387097,1.8793548387096768,5.8000000000000025,5.038709677419355,10.683870967741935,17.354838709677427,16.02258064516129,68245,3.0,0,0,1,0,0,0,1,0
201411,11,13.78666666666667,40.1,8.953333333333337,60.93333333333334,4.15,2.466666666666667,6.47,1021.5233333333333,18.176666666666673,-0.7733333333333335,1.4643333333333337,3.7818181818181817,5.1433333333333335,4.883333333333334,10.533333333333337,8.596666666666668,48920,3.0,0,1,0,0,0,1,0,0
201412,12,1.4967741935483871,36.709677419354854,-2.919354838709677,56.261290322580614,1.11875,2.8483870967741938,6.309677419354838,1024.5387096774189,17.693548387096776,-10.690322580645162,1.3864516129032258,1.3692307692307693,5.741935483870969,-6.7225806451612895,2.154838709677419,-1.058064516129032,41058,4.0,1,0,0,0,1,0,0,0
201501,1,3.583870967741936,37.61290322580645,-0.9354838709677418,56.364516129032275,1.4125,2.6483870967741923,6.235483870967737,1024.6838709677422,16.78064516129032,-8.993548387096773,1.4387096774193546,2.26,5.196774193548388,-4.806451612903227,0.30322580645161296,-0.7709677419354839,80895,4.0,1,0,0,0,1,0,0,0
201502,2,5.960714285714286,34.92857142857143,1.0428571428571425,58.94285714285714,2.8375,2.8678571428571433,6.428571428571429,1022.2035714285713,15.546428571428569,-6.778571428571429,1.6110714285714285,2.5222222222222217,5.653571428571429,-2.8857142857142857,1.3214285714285714,1.0607142857142855,28767,4.0,1,0,0,0,1,0,0,0
201503,3,12.44516129032258,22.35483870967742,6.290322580645161,45.1741935483871,1.6,3.0838709677419347,8.735483870967744,1021.274193548387,14.445161290322584,-4.496774193548388,2.1922580645161287,2.0166666666666666,6.370967741935482,0.980645161290322,5.929032258064518,6.493548387096777,46487,1.0,0,1,0,0,0,1,0,0
201504,4,18.826666666666664,32.23333333333333,13.326666666666664,54.38666666666665,5.03125,3.12,7.1999999999999975,1015.7966666666667,13.710000000000004,4.7,2.2416666666666667,6.0,6.523333333333335,8.403333333333332,12.190000000000005,14.029999999999998,47290,1.0,0,1,0,0,0,1,0,0
201505,5,24.887096774193548,30.35483870967742,18.883870967741935,52.78064516129031,4.128571428571428,2.9548387096774205,9.367741935483872,1009.3774193548387,13.561290322580648,9.738709677419354,2.5029032258064516,3.6125,6.170967741935482,13.574193548387097,18.861290322580643,22.0,67999,1.0,0,0,1,0,0,0,1,0
